hashes = [{
<291737875 1>
<424025290 1>
<132099959 1>
<151919820 1>
<187309261 1>
<74325199 1>
<224505720 1>
<233200163 1>
<221912276 1>
<89005269 1>
<287448279 1>
<270204870 1>
<398073049 1>
<204225973 1>
<281681118 1>
<235281633 1>
<140267259 1>
<344243055 1>
<54402276 1>
<60851177 1>
<379985126 1>
<42796241 1>
<390442876 1>
<418520298 1>
<429414951 1>
<185474284 1>
<105972946 1>
<133307630 1>
<192552175 1>
<111041064 1>
<103880194 1>
<364446931 1>
<226368756 1>
<344567678 1>
<200423383 1>
<238165240 1>
<333323513 1>
<330964219 1>
<348265726 2>
<271910101 1>
<209853697 1>
<321527043 1>
<36111574 1>
<75898118 1>
<181804295 1>
<283516168 1>
<7740682 1>
<7216395 1>
<209591564 2>
<262909826 1>
<364518670 1>
<4281842 1>
<324410642 1>
<253557054 1>
<398597396 1>
<161357077 1>
<69868823 1>
<292244162 1>
<109031300 1>
<230007900 1>
<254418205 1>
<235281694 1>
<241048863 1>
<143415856 1>
<68558115 1>
<157396870 1>
<53091623 1>
<130424107 1>
<37100844 1>
<281565746 1>
<50994479 1>
<400170291 1>
<282205492 1>
<143531317 1>
<210378038 1>
<299506999 1>
<395713850 1>
<314449211 1>
<6760891 1>
<412491071 1>
<21896513 1>
<60955971 1>
<88481094 1>
<138550599 1>
<150871368 1>
<131734857 1>
<185736522 1>
<244981067 1>
<261233996 1>
<114412103 1>
<247181197 1>
<289021264 1>
<311203162 5>
<363732308 1>
<365932430 1>
<140804039 1>
<53091671 1>
<303701336 1>
<163192153 1>
<181804378 1>
<339352923 1>
<314187103 1>
<291265083 1>
<224068838 1>
<289807721 1>
<159580206 1>
<49683820 1>
<244430925 1>
<157949295 1>
<177085808 1>
<249175409 1>
<118627700 1>
<95064750 1>
<79326742 1>
<354033020 1>
<86121854 1>
<409710485 1>
<355605889 1>
<155418734 1>
<52364523 1>
<79830404 1>
<160570757 1>
<344333702 1>
<48373127 1>
<369237385 1>
<233637101 1>
<404102544 1>
<133045650 1>
<77995412 1>
<143066350 1>
<360848790 1>
<52305303 1>
<412755187 1>
<156900761 1>
<178658714 1>
<9313691 1>
<220601756 2>
<102899102 1>
<174988703 1>
<303439264 1>
<118627746 1>
<154279331 1>
<121773476 1>
<127802789 1>
<78705647 1>
<298720680 1>
<39984553 1>
<298458539 1>
<69868972 1>
<402797466 1>
<297147823 1>
<38411696 1>
<132521393 1>
<173415860 1>
<395189686 4>
<381820343 1>
<54670549 1>
<203534239 1>
<402529724 1>
<142881074 1>
<40508865 1>
<352198082 1>
<48599187 1>
<301874583 1>
<310532684 1>
<241573322 1>
<225320396 1>
<405937613 1>
<121526861 1>
<81927632 1>
<33402787 1>
<76684756 1>
<156260942 1>
<109190617 1>
<236330459 1>
<306838671 1>
<119676382 1>
<135142879 1>
<141434336 1>
<278011361 1>
<198057445 1>
<87432680 1>
<423239146 1>
<109714925 1>
<97918448 1>
<348265969 1>
<201203186 1>
<139337205 1>
<95137705 1>
<119414266 1>
<296099323 2>
<142191962 1>
<128561066 1>
<228204031 1>
<251010561 2>
<178658818 1>
<280632835 1>
<172105220 1>
<292691461 1>
<215621126 1>
<28188167 1>
<179969544 1>
<220601865 1>
<224534026 1>
<38820439 1>
<379461132 1>
<333848077 1>
<365305358 1>
<401671423 1>
<388898321 1>
<256777746 1>
<25828883 1>
<241835540 1>
<227782574 1>
<12459542 4>
<325721626 1>
<130162203 1>
<411967005 1>
<352984606 1>
<283254303 1>
<94510624 1>
<243670561 1>
<92151330 1>
<404102693 1>
<278535718 1>
<289283624 1>
<57024042 2>
<178921004 1>
<298458669 2>
<105405021 1>
<286459144 1>
<322853470 1>
<353006267 1>
<220864055 1>
<371887059 1>
<260697419 1>
<308959839 1>
<42343996 1>
<151564016 1>
<141172288 1>
<85073473 1>
<275652162 2>
<201989699 1>
<175775303 1>
<294788680 1>
<357178953 1>
<276700746 1>
<49684044 1>
<78257742 1>
<249175631 1>
<424287827 1>
<119152212 1>
<18226773 1>
<183115351 1>
<267525724 1>
<195436125 1>
<93955287 1>
<388651621 1>
<57476368 1>
<296361570 1>
<25304675 1>
<114433636 1>
<32120423 1>
<41819753 1>
<399646314 1>
<402308646 1>
<380509806 1>
<180493935 1>
<49946224 1>
<412375656 1>
<339877490 1>
<134094452 1>
<305536629 1>
<420355702 1>
<296361592 1>
<377423124 1>
<28188282 1>
<384151487 1>
<331751036 1>
<69082749 1>
<130686590 1>
<394665600 1>
<204873345 1>
<339353218 1>
<293624427 1>
<213063047 1>
<173153925 2>
<21634694 1>
<292167305 1>
<350676372 1>
<85132567 1>
<367648265 1>
<232743566 1>
<411273372 1>
<221912723 1>
<230590590 1>
<310576409 1>
<38936219 1>
<366616222 1>
<214048415 1>
<204349089 1>
<190748425 1>
<211426980 1>
<299245221 1>
<336993960 1>
<392044202 1>
<251797163 1>
<310255276 1>
<144726642 1>
<185474734 1>
<253190448 1>
<328867505 1>
<135405234 1>
<232660659 1>
<103947956 1>
<56499897 1>
<321527483 1>
<185736892 1>
<396238527 2>
<298886976 1>
<243932866 1>
<313503691 1>
<285875909 1>
<81403591 1>
<346431176 1>
<249700041 1>
<8789706 1>
<34217675 1>
<399908557 1>
<73801424 1>
<370286289 1>
<355868370 1>
<319168211 1>
<245767892 1>
<206184149 1>
<242622166 1>
<38674135 1>
<239476441 1>
<215097050 1>
<224044183 1>
<70393565 1>
<69869278 4>
<97132255 4>
<123084513 1>
<145628898 1>
<132783843 2>
<147988197 1>
<363994857 1>
<131735274 1>
<291905259 1>
<222174957 1>
<136972143 1>
<35790576 2>
<365757736 1>
<297148147 1>
<8003316 1>
<98180853 1>
<366632212 1>
<26183021 1>
<101064440 1>
<342761209 1>
<343285501 1>
<139075327 1>
<217194241 1>
<414064386 2>
<27664131 1>
<30547718 1>
<139337480 1>
<80879369 1>
<259137291 1>
<190455565 1>
<25625901 1>
<34742032 1>
<30547729 1>
<411442964 1>
<119676693 1>
<385228567 1>
<225582873 1>
<265953050 1>
<35654940 1>
<211164956 1>
<285875998 1>
<295313183 1>
<47849248 1>
<140123937 4>
<421404450 1>
<136716067 1>
<207494948 1>
<359335217 1>
<74850088 1>
<250486571 1>
<50732845 1>
<387325742 1>
<202514223 1>
<392396681 1>
<311828274 1>
<73539379 1>
<263593782 1>
<151280265 1>
<319954744 1>
<227633219 1>
<419045181 1>
<24053045 1>
<211164992 1>
<155066177 1>
<375791426 2>
<345266827 1>
<296420662 1>
<324411206 1>
<194912072 1>
<135929673 4>
<102637389 1>
<3474744 1>
<87695186 1>
<267525972 1>
<155797575 1>
<398569470 1>
<223223639 1>
<353247064 1>
<85045220 1>
<259399514 1>
<186931855 1>
<367402846 1>
<302624741 2>
<262678921 1>
<308944739 1>
<98967399 1>
<377626475 1>
<125706092 1>
<211605305 1>
<320216943 1>
<290856816 2>
<82452337 1>
<245243762 2>
<392568691 1>
<392365374 1>
<139337590 1>
<301342583 1>
<281419640 2>
<254943098 1>
<269098875 1>
<121788909 1>
<403840893 1>
<99229566 1>
<62588224 1>
<242360194 1>
<59907971 1>
<5119876 1>
<371072901 1>
<104472455 1>
<212475785 1>
<149299083 1>
<170270606 1>
<357965711 1>
<222437265 1>
<140386194 1>
<300090691 1>
<418258836 1>
<322314133 1>
<185737110 1>
<3022745 1>
<306542352 1>
<135929759 1>
<229515168 1>
<229748720 1>
<170008486 1>
<216407975 1>
<408297385 1>
<88278343 1>
<356917164 1>
<119676845 1>
<246245856 1>
<398073776 1>
<395190196 1>
<296361910 1>
<56238007 1>
<306585528 2>
<420399262 1>
<205135803 1>
<355082172 1>
<191766461 1>
<394928065 1>
<51367505 1>
<63840196 1>
<201933531 1>
<315760583 1>
<50096565 1>
<34407756 1>
<246434180 1>
<118366155 1>
<351412174 1>
<304488399 1>
<197795794 1>
<258088918 1>
<353528263 1>
<194650074 1>
<234233820 1>
<388898783 1>
<151396320 1>
<219350352 1>
<71966692 1>
<420093925 1>
<240263142 1>
<377947473 1>
<103810387 1>
<312236711 1>
<315236332 1>
<99753965 1>
<287449070 1>
<275755005 1>
<422191089 1>
<52830194 1>
<42606579 1>
<22421492 1>
<97628158 1>
<180232185 1>
<191242234 1>
<17965056 2>
<231350273 1>
<210903042 2>
<139599875 1>
<195698692 1>
<258613254 1>
<349417473 1>
<422992556 1>
<297644034 1>
<257710765 1>
<192815120 1>
<183909392 1>
<31596566 1>
<88278361 1>
<311042073 1>
<323887130 2>
<283531951 1>
<367800152 1>
<128065565 1>
<63840286 3>
<348004386 1>
<375267363 1>
<325722149 1>
<25829414 1>
<34742311 1>
<324149288 1>
<368189481 1>
<372121643 2>
<100278317 1>
<249700398 1>
<55189551 1>
<75270955 1>
<57040190 1>
<142221364 1>
<122822711 1>
<310779960 1>
<342499386 1>
<132259899 1>
<336311216 1>
<316809277 1>
<349315134 1>
<131997759 1>
<278798401 1>
<17113559 1>
<143197537 1>
<26615881 1>
<200155211 1>
<411443277 1>
<291905614 1>
<357965904 1>
<104210513 2>
<324673619 1>
<298983508 1>
<172630101 1>
<417996886 1>
<317479609 1>
<258351192 1>
<382869593 1>
<27140187 1>
<198582365 1>
<374743134 1>
<325722207 1>
<157397008 2>
<77471842 1>
<225058915 1>
<80879716 1>
<218563942 1>
<17440870 1>
<368189543 1>
<21373032 1>
<113909865 1>
<417210474 1>
<350946663 1>
<427171948 1>
<12693522 1>
<336470128 1>
<299347987 1>
<47209150 1>
<75826537 1>
<132493332 1>
<10706445 1>
<277487742 1>
<416264213 1>
<244457600 1>
<252003314 1>
<158474370 1>
<58073219 1>
<411967621 1>
<225938399 1>
<74064007 1>
<223748232 1>
<313925769 1>
<74326154 1>
<93462667 1>
<399384719 1>
<70131856 1>
<214048914 1>
<54811331 1>
<328605845 1>
<231612566 1>
<146153623 1>
<159522968 1>
<41558169 1>
<104734874 1>
<130285573 1>
<79044768 1>
<359800994 2>
<50704411 1>
<171057317 1>
<306786774 1>
<281522204 1>
<358490283 1>
<49946799 2>
<119677106 24062>
<210616590 1>
<39128203 1>
<210903221 1>
<207528854 2>
<388112567 1>
<293216440 1>
<413016250 1>
<182067389 1>
<925886 1>
<257827007 1>
<212399659 1>
<102375618 1>
<375267523 1>
<192394715 1>
<29761733 1>
<329392329 1>
<365830346 1>
<58597580 1>
<183640269 1>
<381296846 1>
<227998455 1>
<381558992 2>
<150347986 1>
<381296852 1>
<187834582 1>
<237700473 2>
<416686296 1>
<199751280 1>
<32121051 1>
<392444851 1>
<324935902 1>
<372121823 1>
<129114337 2>
<70625391 1>
<201401069 1>
<128327908 1>
<125867638 1>
<204087529 1>
<121250028 1>
<274488018 1>
<98786832 1>
<188286333 1>
<237904113 1>
<328081651 1>
<31596788 1>
<117317877 1>
<144842999 1>
<189133567 1>
<213670612 1>
<98206352 1>
<390079282 1>
<125968637 1>
<128065790 1>
<333732565 1>
<226369792 1>
<243409153 1>
<300032259 1>
<371597573 1>
<365888897 1>
<12198152 1>
<253108489 1>
<116655778 1>
<37626123 1>
<406724877 1>
<310557723 1>
<21373202 1>
<320800131 1>
<68821269 1>
<178659606 2>
<274866456 1>
<43393305 1>
<53092635 1>
<238952732 2>
<104735005 1>
<187834655 1>
<195698977 1>
<89530658 1>
<283138779 1>
<77893876 1>
<286974595 1>
<100802856 1>
<1450281 1>
<182853931 1>
<234758444 1>
<218607666 1>
<266428719 1>
<322052400 1>
<304226610 1>
<54665524 1>
<320232158 1>
<391258422 1>
<427434295 1>
<98021428 1>
<128590146 1>
<185999683 1>
<95560004 1>
<395977029 1>
<404377453 1>
<380248392 1>
<325649804 1>
<355869002 1>
<183902539 1>
<303178060 1>
<371844319 1>
<59908431 1>
<255467856 1>
<68821330 1>
<416162137 1>
<58597723 1>
<183640413 1>
<139615 1>
<356917600 1>
<198844769 1>
<111128635 1>
<118381286 1>
<273817958 1>
<262604177 1>
<270410093 1>
<244719984 1>
<203825521 1>
<274604404 1>
<314712437 1>
<114622962 1>
<112220905 1>
<163809040 1>
<75433364 1>
<217981306 1>
<403550271 1>
<425075069 1>
<172601169 1>
<248098880 1>
<301348589 1>
<302653828 1>
<210379141 1>
<281315441 1>
<247865736 1>
<325460361 1>
<160047498 1>
<54927755 1>
<45228429 1>
<152445326 1>
<58597775 2>
<224534928 1>
<119997848 1>
<259662226 1>
<247865747 1>
<400433556 1>
<113123733 1>
<365830550 1>
<194650519 1>
<354820504 1>
<184660036 1>
<417210778 1>
<55452059 1>
<54665628 1>
<346431901 1>
<397287838 1>
<104961723 1>
<118099841 1>
<121746673 1>
<289605019 1>
<250749348 1>
<71850737 1>
<305013162 1>
<405152171 1>
<194650540 1>
<12780957 1>
<328343984 1>
<252322227 1>
<45752756 1>
<47908254 1>
<180313803 1>
<158474679 1>
<139862457 1>
<392831418 1>
<364782011 1>
<199107004 2>
<32494141 1>
<89321130 1>
<397025729 1>
<223486402 1>
<12460483 1>
<115331756 1>
<34990189 1>
<64627143 1>
<279060936 1>
<359277001 1>
<331489740 1>
<397287885 1>
<235020751 1>
<381573880 1>
<395190738 1>
<163717587 1>
<1974741 1>
<69607894 1>
<28975576 1>
<407773660 1>
<402657837 1>
<193077726 1>
<133046751 1>
<217457120 1>
<322285648 1>
<241589817 1>
<290595300 1>
<79422064 1>
<82190823 1>
<188560659 1>
<35543804 1>
<198441933 1>
<18606239 1>
<342237678 1>
<352082685 1>
<319981675 1>
<215622131 1>
<315236852 1>
<181019126 1>
<391258615 1>
<370287097 1>
<210379258 1>
<207782007 1>
<143270396 1>
<400171518 1>
<416948735 1>
<105259520 1>
<248390145 1>
<344072706 1>
<247603715 1>
<317960278 1>
<26354182 1>
<217457159 1>
<281682440 1>
<14557705 1>
<130949646 1>
<285803949 1>
<231887368 1>
<26092052 1>
<193791406 1>
<54665750 1>
<24519192 1>
<352461338 1>
<340402717 1>
<172896828 1>
<67248671 1>
<370147143 1>
<219030053 1>
<388368400 1>
<7669169 1>
<208873293 1>
<123347498 1>
<99492395 1>
<89793068 1>
<223748656 2>
<231387302 1>
<75899444 1>
<303178293 2>
<363733560 1>
<262545977 1>
<14819898 1>
<118702150 1>
<116022026 1>
<382607935 1>
<394142272 1>
<46903392 1>
<303964738 1>
<180757059 1>
<129114694 1>
<424550987 1>
<273031756 1>
<48898637 1>
<176824910 1>
<1121974 1>
<13805248 1>
<305013333 1>
<8528470 1>
<50995800 1>
<135406169 2>
<68821595 1>
<226894428 1>
<126493280 1>
<112788923 1>
<67510885 1>
<360909844 1>
<38675047 1>
<62744867 1>
<186058172 1>
<174829671 1>
<279061100 2>
<422337101 1>
<210117234 1>
<360587894 1>
<333324920 1>
<364520057 1>
<136979068 1>
<197534334 1>
<251419413 1>
<91327881 1>
<276439681 1>
<87433858 1>
<377889411 1>
<379724420 1>
<327557765 1>
<378151559 1>
<334897801 1>
<150610572 1>
<64627341 1>
<13247119 1>
<195961489 1>
<404669638 1>
<345121431 1>
<152765892 1>
<318907034 1>
<239579247 1>
<118891172 1>
<151397029 1>
<3023526 1>
<191099337 1>
<175843463 1>
<315237035 1>
<118891182 1>
<198058673 1>
<398074548 1>
<76161717 1>
<330441398 1>
<194126519 1>
<110502584 2>
<286634100 1>
<160988479 1>
<238428859 1>
<235807421 1>
<59622984 1>
<298593920 1>
<49685184 1>
<229515969 1>
<185533899 1>
<420356804 1>
<333324997 1>
<176038598 1>
<369147058 1>
<409346761 2>
<384180938 1>
<207859831 1>
<195699404 1>
<311567054 1>
<34218703 1>
<15315064 1>
<118104790 1>
<80064633 1>
<84812504 1>
<303178457 1>
<196747994 1>
<13960655 1>
<408298205 1>
<417735392 1>
<216933089 1>
<323101410 1>
<73278179 1>
<66462436 1>
<295838437 1>
<200418023 1>
<16917225 1>
<42607340 1>
<110717 1>
<380773104 1>
<347218673 1>
<152445682 1>
<53355251 1>
<12985077 1>
<18641164 1>
<335174441 1>
<207668538 1>
<139862780 1>
<284886485 1>
<310662488 1>
<44413056 1>
<388474228 1>
<30810883 1>
<19099949 1>
<191243016 1>
<315237129 1>
<163382743 1>
<206971661 1>
<35267343 1>
<191767314 1>
<317042819 1>
<283779861 1>
<356393751 1>
<7415619 1>
<399909659 1>
<136688865 1>
<377103133 1>
<415114014 1>
<107881252 1>
<325021761 1>
<381442865 1>
<83501865 1>
<326771499 1>
<114697004 1>
<401671645 1>
<292954928 1>
<180757297 1>
<206185266 1>
<158999348 1>
<352199477 1>
<36840247 1>
<405916138 1>
<11150137 1>
<153494332 1>
<365306685 1>
<251536190 1>
<20849472 2>
<175776578 1>
<283517763 1>
<145630021 1>
<149943871 1>
<384181066 1>
<117842764 1>
<93128162 1>
<371961997 1>
<224698899 1>
<319169365 1>
<23407330 1>
<354310969 1>
<351413080 1>
<88640272 1>
<214049626 1>
<234496863 2>
<364258145 1>
<208544610 1>
<219030372 1>
<423502694 1>
<324150119 1>
<3285864 1>
<95560553 1>
<133309290 1>
<410133355 1>
<86225042 2>
<104487741 1>
<331228016 1>
<428221297 1>
<104575123 1>
<149300084 1>
<273191591 1>
<426828564 1>
<279585656 1>
<78259066 1>
<134095739 1>
<85599100 1>
<208282493 1>
<14295934 1>
<247341955 1>
<86647685 1>
<54666119 1>
<348625090 1>
<363471755 1>
<323101581 1>
<423240590 1>
<340140945 1>
<283517842 1>
<150348691 1>
<178660244 1>
<352199574 1>
<169485208 1>
<306731844 1>
<27927450 1>
<219030427 1>
<140189 1>
<74851232 1>
<27403170 1>
<76161955 1>
<417473445 1>
<408829284 1>
<140911530 1>
<237904811 1>
<141960108 1>
<425337773 1>
<14820270 1>
<97919919 1>
<290595760 1>
<45753265 1>
<402531250 1>
<30475763 1>
<225059764 1>
<226894773 1>
<162407350 1>
<140649399 1>
<86909882 1>
<43918267 1>
<292168636 1>
<166023357 1>
<121250750 1>
<70535317 1>
<23733185 1>
<37728417 1>
<209331144 1>
<347743178 1>
<354558923 1>
<98625370 1>
<291906510 1>
<67704678 1>
<347018949 1>
<249584462 1>
<300295128 1>
<302887076 1>
<44442586 1>
<396764123 1>
<111866353 1>
<214937765 1>
<184165344 1>
<191505377 1>
<154439996 1>
<170722811 1>
<114435044 1>
<84812774 2>
<388607547 1>
<299348135 1>
<96938045 1>
<107881455 1>
<59909104 1>
<261186294 1>
<337320986 1>
<202515443 1>
<64627701 1>
<168436726 1>
<62792695 1>
<82315199 1>
<222962682 1>
<13771771 1>
<424289276 1>
<240788478 1>
<41296896 2>
<115672576 1>
<53879810 1>
<278507691 1>
<350116694 1>
<156378118 1>
<19063289 1>
<102376459 1>
<339596812 1>
<53854123 1>
<127949656 1>
<237504408 1>
<355791637 1>
<113648661 1>
<257827862 1>
<17441815 1>
<293217309 1>
<107619359 1>
<416580676 1>
<81244336 1>
<141435938 1>
<72492067 1>
<180757540 1>
<253895717 1>
<258352166 1>
<8528936 1>
<399647785 1>
<7057586 1>
<143008814 1>
<406725679 1>
<267322888 1>
<306062386 1>
<217457716 1>
<129115189 1>
<303495956 2>
<394855945 1>
<268837944 1>
<387297460 1>
<368640786 1>
<207758396 1>
<181077514 1>
<204088382 1>
<156378176 1>
<220079169 1>
<112009509 1>
<325256715 1>
<8934482 1>
<213787717 1>
<291336403 1>
<400172103 1>
<280372297 1>
<129377355 1>
<210904140 1>
<393880653 1>
<102114385 1>
<42345556 1>
<34481238 1>
<276702296 2>
<82191451 1>
<270381242 1>
<251274334 1>
<320742496 1>
<155649552 1>
<29500516 1>
<7480421 1>
<202777702 1>
<408356369 1>
<42607720 1>
<154281065 1>
<6693997 1>
<21636206 1>
<425963709 1>
<164504688 1>
<129115250 1>
<405503986 1>
<349054073 1>
<39199870 2>
<336526648 1>
<266082298 1>
<337519745 1>
<395977858 1>
<85599363 1>
<399123588 1>
<354455574 1>
<341656853 1>
<197298451 1>
<156261228 1>
<172761118 1>
<357442700 1>
<217457806 1>
<180422168 1>
<285090963 1>
<390210709 1>
<272245913 1>
<88745114 1>
<2761883 1>
<344597660 1>
<356656287 1>
<143008928 2>
<85075105 1>
<252407253 1>
<291340265 1>
<131212453 1>
<55190696 1>
<288236715 1>
<133833902 1>
<233448623 1>
<21111984 1>
<179446962 1>
<179184819 1>
<147989684 1>
<365307062 1>
<77997244 1>
<303178941 1>
<81142975 2>
<187311296 1>
<172688928 1>
<300819651 1>
<201467077 2>
<14296265 1>
<99493066 1>
<421668043 1>
<366355661 1>
<395453646 4>
<152759898 1>
<50472145 1>
<71108131 1>
<55384592 1>
<50734295 1>
<62530776 1>
<87696601 1>
<236856538 1>
<173679837 1>
<315761886 1>
<284624421 1>
<151135458 1>
<381967227 1>
<341452005 2>
<403842278 1>
<364782825 1>
<281216551 1>
<417473774 1>
<146824061 1>
<96102687 1>
<383321640 1>
<218244339 1>
<193602806 1>
<160572663 1>
<139601144 1>
<300557562 1>
<339879164 1>
<174960853 1>
<108682112 1>
<408823042 1>
<318834219 1>
<193602821 1>
<273528881 1>
<316825208 1>
<408298763 1>
<411204764 1>
<364840493 1>
<406458448 1>
<346957077 1>
<369763606 1>
<115746073 1>
<305276189 1>
<342238494 1>
<104211743 1>
<354281522 1>
<67394438 1>
<273032486 1>
<43394343 1>
<82191657 1>
<317072682 1>
<369763627 1>
<263071020 2>
<174990638 1>
<380612829 1>
<369007414 1>
<114173237 1>
<222464326 1>
<99493180 1>
<415900989 1>
<289127964 1>
<289983410 1>
<248653120 1>
<285454560 1>
<27403587 1>
<136361025 1>
<428746055 1>
<366355784 1>
<63331212 1>
<371962082 1>
<267265358 1>
<80880975 1>
<313402705 1>
<76948820 1>
<250030592 1>
<98968919 1>
<350102873 1>
<125707611 1>
<369821242 1>
<257041758 1>
<318733098 1>
<36316512 1>
<58860898 1>
<248653157 1>
<287974760 1>
<131969255 1>
<340820806 1>
<334781330 1>
<45199592 1>
<1809582 1>
<292955509 1>
<224637161 1>
<184118949 1>
<39379774 1>
<72200426 1>
<290872213 1>
<246293888 1>
<327484992 1>
<144094957 1>
<41035141 4>
<158999943 1>
<364101696 1>
<53355913 1>
<27665803 1>
<425338256 1>
<258147907 1>
<76686740 1>
<108890737 1>
<51783064 1>
<271721881 1>
<265692570 1>
<322656212 1>
<29910378 1>
<258090402 2>
<303794639 1>
<192887038 1>
<214050213 1>
<384020721 1>
<151135656 1>
<308946346 1>
<224227551 1>
<240526767 1>
<372617459 1>
<152446388 1>
<134896542 1>
<125183415 1>
<316125428 1>
<183393183 1>
<247342525 1>
<290858430 1>
<55190975 1>
<94278446 1>
<85788235 1>
<141436357 1>
<69608902 1>
<228481953 1>
<209593802 1>
<247866828 1>
<61889442 1>
<334374350 1>
<242361807 1>
<35500280 1>
<314189266 1>
<378676691 1>
<26093012 1>
<21169742 1>
<196224470 1>
<77487012 1>
<206448090 1>
<237643227 1>
<57812444 1>
<122532090 1>
<423066368 1>
<266741215 1>
<259663328 1>
<54412185 1>
<173302330 1>
<233186788 1>
<125183461 1>
<263333350 1>
<311829992 1>
<335160810 1>
<256779757 1>
<51521006 1>
<393881072 1>
<178136562 1>
<193865203 1>
<62793206 1>
<128211881 1>
<234235385 1>
<226830565 1>
<16393723 1>
<230622805 1>
<176301568 1>
<366194944 1>
<150724301 1>
<423263707 1>
<295052805 1>
<81143302 1>
<294211961 1>
<2136047 1>
<85337610 1>
<403768919 1>
<186787340 1>
<244196877 1>
<381036046 1>
<365831695 1>
<11150866 1>
<19277332 1>
<428260149 1>
<107095574 1>
<108849620 1>
<311830041 1>
<2513839 1>
<184952350 1>
<294266399 1>
<166091696 1>
<56501794 1>
<144057891 1>
<7218724 1>
<249934086 1>
<210380326 1>
<69608999 1>
<416163371 1>
<335423022 1>
<26093103 1>
<49686064 1>
<171583025 1>
<203840435 1>
<89007668 1>
<270587490 1>
<186263097 1>
<190195258 1>
<50734651 1>
<409085501 1>
<257186741 1>
<100542016 1>
<128329281 1>
<346433090 1>
<169223747 1>
<39724612 1>
<248885216 1>
<143853153 1>
<43394632 1>
<56865036 1>
<365190071 1>
<104474188 1>
<295315021 1>
<201205326 1>
<269624911 1>
<419833424 1>
<315237969 1>
<197797458 1>
<72812131 1>
<116336615 1>
<166864473 1>
<236070490 1>
<298692879 1>
<283427910 1>
<63637093 1>
<258090592 1>
<198841952 1>
<31598183 1>
<363962039 1>
