hashes = [{
<296359565 1>
<408032911 1>
<2758289 1>
<366089874 1>
<383129237 1>
<415826884 1>
<84285082 1>
<173387375 1>
<356800794 1>
<302126750 1>
<334108319 1>
<372643488 1>
<116746746 1>
<351409827 1>
<100013732 1>
<400955046 1>
<395947633 1>
<315233960 1>
<60490695 1>
<69605037 1>
<339613359 1>
<35264177 1>
<224270002 1>
<224007859 1>
<292165300 1>
<2758325 1>
<238988231 1>
<386010542 1>
<131968628 1>
<248125114 1>
<55187131 1>
<277747390 1>
<245608053 1>
<37099200 1>
<382604993 1>
<428742339 1>
<133489047 1>
<236590789 1>
<313661126 1>
<308942535 1>
<154277577 1>
<109450955 1>
<170792652 1>
<333846221 1>
<390993614 1>
<357893069 1>
<219551440 1>
<209327825 1>
<54138579 1>
<427955924 1>
<140681777 1>
<86382296 1>
<56645924 1>
<269883099 1>
<368841440 1>
<362419934 1>
<30283487 1>
<95033059 1>
<40035903 1>
<280056391 2>
<290434684 1>
<193599210 1>
<296097516 1>
<203036397 1>
<246552304 1>
<357963505 1>
<277223154 1>
<192550644 1>
<320493865 1>
<395712249 1>
<305608271 1>
<32904956 1>
<342426581 1>
<336467714 1>
<157685512 1>
<305534730 1>
<280368907 1>
<215619345 1>
<288233236 1>
<384440086 1>
<134616855 1>
<233969433 1>
<251270940 1>
<120461085 1>
<242095902 1>
<95295264 1>
<254564656 1>
<402790178 1>
<147199779 1>
<224532260 1>
<71964455 1>
<167909162 1>
<190715691 2>
<319428396 1>
<128498498 1>
<236328750 1>
<334300125 1>
<343387784 1>
<258348850 1>
<87955252 1>
<274339637 1>
<418256694 1>
<93722423 1>
<144070964 1>
<145032159 1>
<300554044 1>
<145889088 1>
<356713440 1>
<238688069 1>
<186188769 1>
<408819528 1>
<385724044 1>
<180267980 1>
<409868109 1>
<334632783 1>
<197007186 1>
<291641172 1>
<233680526 1>
<319952726 1>
<92149592 1>
<193337178 1>
<34844303 1>
<41817950 1>
<169744223 1>
<410130272 1>
<293738338 1>
<101848934 1>
<178657127 1>
<157423465 1>
<332797802 1>
<230561644 1>
<389158766 1>
<160454973 1>
<104208241 1>
<139046547 1>
<259921780 1>
<40166880 1>
<328079224 1>
<302755476 1>
<154032447 1>
<391255933 1>
<162142078 1>
<379983743 1>
<78278948 1>
<165697856 1>
<427431810 1>
<120199043 1>
<364517252 1>
<306059142 1>
<225843079 1>
<193075080 1>
<199104395 1>
<285611916 1>
<420272953 1>
<300920472 1>
<243406738 1>
<281679763 1>
<305272725 1>
<369235864 1>
<236214596 1>
<362944410 1>
<265688987 1>
<83236764 1>
<370301253 1>
<256513952 1>
<93984675 1>
<207808106 1>
<18940913 1>
<194803899 1>
<150607785 1>
<117053354 1>
<114431915 1>
<44963757 1>
<117577646 1>
<313661361 1>
<268401089 1>
<620671 1>
<105228813 1>
<190191545 1>
<167385019 1>
<165025724 1>
<230823869 1>
<291641278 1>
<325982143 1>
<194123712 1>
<398333889 1>
<8787906 1>
<221141323 1>
<77993924 1>
<274077638 1>
<370022345 1>
<409868234 1>
<77469643 1>
<406539319 1>
<218607266 1>
<62074463 1>
<160828411 1>
<384702417 1>
<405411795 1>
<38033742 1>
<358750166 1>
<157947864 1>
<23467993 1>
<309991386 1>
<311826398 1>
<93460447 1>
<342759394 1>
<186277428 1>
<47060964 1>
<333060069 1>
<213770043 1>
<281155562 1>
<419278503 1>
<239904813 1>
<428218349 1>
<187200216 1>
<36575216 1>
<375003121 1>
<324147186 1>
<69605363 1>
<337800981 1>
<399644662 1>
<101691049 1>
<214046713 1>
<292427770 1>
<357963771 1>
<51517439 1>
<405673984 1>
<262341632 1>
<5117954 1>
<259135494 1>
<185156249 1>
<170121825 1>
<403314700 1>
<55187470 1>
<313896621 1>
<418519056 1>
<331939727 1>
<26613783 1>
<220076056 1>
<406786590 1>
<29235227 1>
<188356636 1>
<158210077 1>
<134354974 1>
<416432180 1>
<66983968 1>
<339089443 1>
<351872196 1>
<82974759 1>
<250841482 1>
<200475655 1>
<29506625 1>
<223746096 1>
<188712815 1>
<133568562 1>
<401741876 1>
<369600878 1>
<42080310 1>
<389421111 1>
<290854968 1>
<5380153 1>
<16193179 1>
<113269087 1>
<102635580 1>
<206935207 1>
<111810622 1>
<169324213 1>
<140908609 1>
<42533899 1>
<134355012 1>
<31856710 1>
<374847032 1>
<176959682 1>
<259326909 1>
<153491530 1>
<54663243 1>
<145635241 1>
<127687010 1>
<62789712 1>
<142847672 1>
<91875876 1>
<183638099 1>
<147462228 1>
<188356693 1>
<78518359 1>
<147462232 1>
<403514901 1>
<38672475 1>
<393615452 1>
<422205797 1>
<11933792 1>
<100800610 1>
<193075299 1>
<335681638 1>
<425859176 1>
<341186665 1>
<182589546 1>
<276437099 1>
<220600428 1>
<147724397 1>
<61870170 1>
<340924528 1>
<317331570 1>
<338040947 1>
<195779495 1>
<45488246 1>
<171055223 1>
<336441023 1>
<349575293 1>
<364779646 1>
<101324929 1>
<298719362 1>
<83515755 1>
<420616325 1>
<82712711 1>
<55449737 1>
<111024266 1>
<178836428 1>
<74406 1>
<185997456 1>
<214833297 1>
<176005161 1>
<257824915 1>
<425334933 1>
<82974870 1>
<169482391 1>
<253368472 1>
<183908001 1>
<50469019 1>
<69867677 1>
<238399173 1>
<237115552 1>
<28354016 1>
<49944739 1>
<63051942 1>
<291379368 1>
<254154921 1>
<216048329 1>
<73903815 1>
<190191791 1>
<130947250 1>
<215360676 1>
<99489974 1>
<5746377 1>
<138025144 1>
<61479097 1>
<138549435 1>
<253734602 1>
<173747399 1>
<52041919 1>
<257616021 1>
<329390273 1>
<273561769 1>
<286537787 1>
<236067013 1>
<413014214 1>
<427694279 1>
<9836745 1>
<162404554 1>
<30180869 1>
<386799821 1>
<82292429 1>
<19011793 1>
<362158290 1>
<423301941 1>
<173212708 1>
<401330946 1>
<137473743 1>
<375003356 1>
<245766365 1>
<181016798 1>
<172298835 1>
<21737168 1>
<66197732 1>
<357439717 1>
<143530217 1>
<215376195 1>
<355839698 1>
<114432238 1>
<60692719 1>
<7739632 1>
<387324146 1>
<286922995 1>
<302143870 1>
<34014249 1>
<351802441 1>
<405412090 1>
<156113149 1>
<368449790 1>
<293214463 1>
<409344257 1>
<323361027 1>
<24516868 1>
<171841797 1>
<44439814 1>
<252205441 1>
<84285704 1>
<36313355 1>
<98441484 1>
<305813890 1>
<313399567 1>
<661776 1>
<34478353 1>
<299505939 1>
<110500117 1>
<420616470 1>
<318915423 1>
<282728729 1>
<240261402 1>
<209675603 1>
<60168477 1>
<406460702 1>
<344217989 1>
<426907938 1>
<242924301 1>
<923942 1>
<71964967 1>
<333846824 1>
<428742953 1>
<373692714 1>
<197531947 1>
<136714541 1>
<209852718 1>
<274181853 1>
<39459120 1>
<133568817 1>
<233644388 1>
<218878439 1>
<219289913 1>
<224024970 1>
<322050367 1>
<41294144 1>
<49420609 1>
<243669315 1>
<2758981 1>
<282466630 1>
<333584711 1>
<5642569 1>
<422036234 1>
<314639415 1>
<389683532 1>
<72489294 1>
<351148368 1>
<264613603 1>
<260446549 1>
<230037847 1>
<13769051 1>
<8264028 1>
<127801693 1>
<415870693 1>
<403839332 1>
<23049248 1>
<102373736 1>
<113050684 1>
<353507693 1>
<32381294 1>
<397285743 1>
<347478384 1>
<308681073 1>
<191240562 1>
<178411923 1>
<232659316 1>
<295836022 1>
<342339305 1>
<181210735 1>
<302913916 1>
<119937405 1>
<308418942 1>
<178395519 1>
<206969217 1>
<16821668 1>
<267524484 1>
<52566405 1>
<321788294 1>
<294716481 1>
<166599048 1>
<327555465 1>
<124918154 1>
<100012958 1>
<317654082 1>
<20846995 1>
<244717972 1>
<231610773 1>
<190994841 1>
<403052952 1>
<91625881 1>
<116267420 1>
<275913117 1>
<109713822 1>
<234232223 1>
<216641912 1>
<413800866 1>
<71178659 1>
<363993508 1>
<229240181 1>
<245504423 1>
<163977640 1>
<279058859 1>
<301341101 1>
<384965039 1>
<342235568 1>
<352197043 1>
<276437428 1>
<75372984 1>
<200677817 1>
<405821855 1>
<131733948 1>
<1186237 1>
<138811839 1>
<157161920 1>
<389421506 1>
<270992459 1>
<318222070 1>
<263691442 1>
<426645960 1>
<62850124 1>
<73537994 1>
<266738123 1>
<66460109 1>
<204347854 1>
<361896400 1>
<211529464 1>
<222173650 1>
<394156451 1>
<48634324 1>
<398334424 1>
<288758233 1>
<87955930 1>
<223937615 1>
<361372124 1>
<316255994 1>
<358576114 1>
<253106658 1>
<122034660 1>
<67770853 1>
<50993638 1>
<16712785 1>
<225319401 1>
<185211371 1>
<205658606 1>
<263592431 1>
<47585779 1>
<386537972 1>
<345119221 1>
<286661110 1>
<157964713 1>
<330541347 1>
<108927481 1>
<52670207 1>
<260184572 1>
<155326973 1>
<236591615 1>
<153754113 1>
<57285123 1>
<287185412 1>
<415105382 1>
<150346246 1>
<220338695 1>
<80878090 1>
<55712269 1>
<133306894 1>
<122821135 1>
<325780568 1>
<361869059 1>
<153754133 1>
<280893974 1>
<292428311 1>
<365042201 1>
<37362202 1>
<315513263 1>
<5380636 1>
<106366042 1>
<315496991 1>
<32905760 1>
<196745761 1>
<197723227 1>
<412752420 1>
<402790950 1>
<127277607 1>
<115481128 1>
<131209770 1>
<66807935 1>
<178133548 1>
<49945133 1>
<348002862 1>
<27138607 1>
<133044784 1>
<328866353 1>
<363993650 1>
<233200051 1>
<340045465 1>
<397285941 1>
<175249974 1>
<93723191 1>
<236591672 1>
<259807668 1>
<323729787 1>
<388635198 1>
<79043135 1>
<248650307 1>
<153003125 1>
<291379782 1>
<38339681 1>
<139598409 1>
<278796874 1>
<61102519 1>
<326507084 1>
<99490381 1>
<70627085 1>
<66345400 1>
<151132755 1>
<245766740 1>
<143896334 1>
<409606742 1>
<192532308 1>
<267000409 1>
<233174721 1>
<260331962 1>
<91888222 1>
<166074975 1>
<2091997 1>
<95086746 1>
<254155364 1>
<142935142 1>
<65969340 1>
<234232424 1>
<333078591 1>
<402004586 1>
<311302763 1>
<340925037 1>
<296622702 1>
<393763261 1>
<68033136 1>
<258349681 1>
<338565746 1>
<391360275 1>
<67508853 1>
<157686391 1>
<294764890 1>
<292428410 1>
<172481703 1>
<237640318 1>
<63155989 1>
<196745857 1>
<253734678 1>
<278010502 1>
<304224906 1>
<34582295 1>
<229440117 1>
<428481165 1>
<294263439 1>
<10885776 1>
<355605138 1>
<276437652 1>
<155102184 1>
<383916694 1>
<49804377 1>
<233708184 1>
<203971012 1>
<4260975 1>
<251409689 1>
<330177184 1>
<226630308 1>
<54401701 1>
<360514673 1>
<79043240 1>
<12474823 1>
<208280236 1>
<226339885 1>
<270380829 1>
<350086889 1>
<32119474 1>
<87956147 1>
<261495476 1>
<57285302 1>
<317856439 1>
<101063353 1>
<405412539 1>
<310443736 1>
<310401482 1>
<101325502 1>
<92936896 1>
<180492993 1>
<137501378 1>
<302799307 1>
<356129478 1>
<267000519 1>
<130423496 1>
<79714764 1>
<118102731 1>
<284039884 1>
<44440269 1>
<338827982 1>
<264903375 1>
<226892496 1>
<213261009 1>
<208542419 1>
<190454486 1>
<314710743 1>
<344857306 1>
<102636251 1>
<179679013 1>
<265689825 1>
<226034811 1>
<123607781 1>
<342760167 1>
<234232552 1>
<66460393 1>
<91101930 1>
<210743079 1>
<106044141 1>
<309730030 1>
<378149617 1>
<40770290 1>
<336468723 1>
<122559220 1>
<278534901 1>
<281680631 1>
<163453688 1>
<57023227 1>
<295574268 1>
<351673086 1>
<288758528 1>
<248579200 1>
<9575171 1>
<129561015 1>
<82713350 1>
<275127047 1>
<428743434 1>
<189405964 1>
<76684045 1>
<342235918 1>
<250223375 1>
<303277652 1>
<193862417 1>
<275651346 1>
<182955822 1>
<144841494 1>
<208804632 1>
<405456577 1>
<324382511 1>
<265689886 1>
<264832133 1>
<354778992 1>
<306469339 1>
<150537350 1>
<122297126 1>
<72751912 1>
<145866864 1>
<390994730 1>
<129375019 1>
<79305516 1>
<355315506 1>
<27308672 1>
<101587761 1>
<352746785 1>
<228989747 1>
<37100341 1>
<10623798 1>
<287710007 1>
<177871672 1>
<13507385 1>
<242096955 1>
<393091902 1>
<284302146 1>
<197219686 1>
<241834821 1>
<131472199 1>
<366877512 1>
<292690761 1>
<329653066 1>
<240524107 1>
<14555980 1>
<134093645 1>
<286399310 1>
<84024143 1>
<162143059 1>
<139538311 1>
<98094754 1>
<301969209 1>
<378411864 1>
<263477732 1>
<53353306 1>
<264307855 1>
<194648924 1>
<121745210 1>
<178920286 1>
<234494815 1>
<227679072 1>
<103094567 1>
<377101154 1>
<164764515 1>
<81402726 1>
<302127975 1>
<414849896 1>
<253570916 1>
<63447265 1>
<202513261 1>
<66039613 1>
<3173240 1>
<201726834 1>
<354223251 1>
<292166518 1>
<343546744 1>
<155589497 1>
<3021691 1>
<150084476 1>
<108927869 1>
<77994879 1>
<184528704 1>
<377625475 1>
<118102916 1>
<90053509 1>
<73276294 1>
<71534942 1>
<123083658 1>
<427797420 1>
<82975629 1>
<128064398 1>
<357702543 1>
<343546768 1>
<325983121 1>
<35265426 1>
<158997395 1>
<338566036 1>
<255744494 1>
<412681369 1>
<251168700 1>
<421665690 1>
<262490192 1>
<222174108 1>
<202704026 1>
<72227742 1>
<234757023 1>
<276437921 1>
<171318179 1>
<145628069 1>
<126958752 1>
<265952168 1>
<421403563 1>
<72489900 1>
<349051821 1>
<263855022 1>
<33168305 1>
<134093746 1>
<186006836 1>
<295836596 1>
<329653173 1>
<138550198 1>
<186756937 1>
<176486263 1>
<368781346 1>
<394927037 1>
<14031809 1>
<323361731 1>
<77470660 1>
<39197638 1>
<325721032 1>
<414587849 1>
<16653258 1>
<231873485 1>
<341711823 1>
<125967313 1>
<267262930 1>
<227214499 1>
<48634836 1>
<96451771 1>
<114170838 1>
<403069433 1>
<323886040 1>
<391781337 1>
<412490716 1>
<402036903 1>
<69868511 1>
<339090403 1>
<202835110 1>
<68557799 1>
<337517544 1>
<323623915 1>
<290434898 1>
<151598928 1>
<29760495 1>
<201989104 1>
<396703851 1>
<46993028 1>
<429005812 1>
<188095477 1>
<321105748 1>
<154803195 1>
<410636130 1>
<339090430 1>
<69082111 1>
<407816650 1>
<60431361 1>
<111811586 1>
<405412867 1>
<254417924 1>
<326245381 1>
<282729479 1>
<407700652 1>
<132783115 1>
<108323268 1>
<58981497 1>
<341187599 1>
<184163344 1>
<217821016 1>
<357718531 1>
<69606421 1>
<94510102 1>
<182659778 1>
<403577882 1>
<192814108 1>
<188635653 1>
<192814113 1>
<205921315 1>
<356654116 1>
<103136564 1>
<337617707 1>
<24255530 1>
<102112299 1>
<204086316 1>
<279059501 1>
<193076271 1>
<117840944 1>
<42605617 1>
<275651634 1>
<48694451 1>
<220339253 1>
<1973302 1>
<374479927 1>
<97585680 1>
<169483322 1>
<90577979 1>
<335436298 1>
<297671742 1>
<416613557 1>
<370913120 1>
<291642435 1>
<404102212 1>
<151919685 1>
<89407439 1>
<173780833 1>
<179706953 1>
<3107353 1>
<133146162 1>
<133045326 1>
<424287311 1>
<94772305 1>
<106409827 1>
<924756 1>
<92413013 1>
<108928087 1>
<275651673 1>
<258750827 1>
<29164730 1>
<108665950 1>
<231714661 1>
<184163424 1>
<149036131 1>
<414415808 1>
<388373605 1>
<178920550 1>
<81718176 1>
<140385387 1>
<365567084 1>
<332536941 1>
<92675182 1>
<205397103 1>
<342498416 1>
<130948209 1>
<311565426 1>
<172740637 1>
<3808374 1>
<263434089 1>
<167910520 1>
<56237177 1>
<107879547 1>
<243670142 1>
<145989290 1>
<285088897 1>
<272871275 1>
<345779363 1>
<416423046 1>
<294788231 1>
<228203656 1>
<86908041 1>
<341712010 1>
<31472799 1>
<412753037 1>
<223747214 1>
<18226319 1>
<107355280 1>
<174217752 1>
<17964178 1>
<80616595 1>
<238689428 1>
<198946670 1>
<398072982 1>
<391928345 1>
<216669336 1>
<212475033 1>
<194911387 1>
<184956658 1>
<57590089 1>
<131140985 1>
<93064910 1>
<145628321 1>
<167898975 1>
<215767579 1>
<74849444 1>
<415112357 1>
<416423078 1>
<117026673 1>
<309206185 1>
<23207084 1>
<299506862 1>
<210786845 1>
<68295856 1>
<363470001 1>
<382868661 1>
<214834358 1>
<321526967 1>
<238427320 1>
<153492668 1>
<337970378 1>
<397548734 1>
<371072193 1>
<134094018 1>
<105258181 1>
<221125830 1>
<205922677 1>
<181167118 1>
<392305868 1>
<196222158 1>
<74325199 1>
<132099960 1>
<173038115 1>
<247078100 1>
<405675221 1>
<61742294 1>
<128589015 1>
<298887561 1>
<196237207 1>
<281681118 1>
<429268191 1>
<186784992 1>
<416947426 1>
<205397219 1>
<207869254 1>
<351673573 1>
<397810918 1>
<130948327 1>
<250223848 1>
<94772458 1>
<59383019 1>
<377945881 1>
<41537386 1>
<192814319 1>
<388898032 1>
<138481 1>
<169221362 1>
<337779955 1>
<19012852 1>
<421666037 1>
<92413175 1>
<160832760 1>
<53068449 1>
<318643450 1>
<261233915 1>
<285235754 1>
<269622526 1>
<59383039 1>
<350274093 1>
<169221380 1>
<344786134 1>
<327294214 1>
<386014472 1>
<91626761 1>
<49159434 1>
<143531275 1>
<183639308 1>
<50994445 1>
<365305105 1>
<253557054 1>
<66198804 1>
<54369077 1>
<29760790 1>
<131734808 1>
<41032986 1>
<125721135 1>
<210902300 1>
<182328605 1>
<127540514 1>
<367926563 1>
<277749028 1>
<178658597 1>
<201989415 1>
<86908200 1>
<226630953 1>
<379985194 1>
<113132979 1>
<77208878 1>
<50994479 1>
<370810161 1>
<267787571 1>
<66985268 1>
<332363911 1>
<143531319 1>
<417733945 1>
<350625082 1>
<243932475 1>
<341187900 1>
<428219709 1>
<247864638 1>
<127540543 1>
<107808265 1>
<327556421 1>
<340925766 1>
<214310217 1>
<146911466 1>
<244981067 1>
<267001164 1>
<251796813 1>
<17964366 1>
<247721185 1>
<126507576 1>
<111287634 1>
<19799379 1>
<415374676 1>
<164081550 1>
<78519638 1>
<278797655 1>
<280632664 1>
<406847738 1>
<293739867 1>
<228076987 1>
<68558174 1>
<31333727 1>
<420458384 1>
<279632031 1>
<247603851 1>
<68879590 1>
<351514513 1>
<51285119 1>
<404364652 1>
<321527149 1>
<140647790 1>
<252467773 1>
<54926704 1>
<205279972 1>
<310517108 1>
<145381950 1>
<171329495 1>
<33490153 1>
<289021305 1>
<152968570 1>
<371538770 1>
<397811069 1>
<180755838 1>
<166862208 1>
<108141954 1>
<15867269 1>
<139916837 1>
<70655370 1>
<31858059 1>
<297672076 1>
<380221785 1>
<64101774 1>
<209591695 1>
<167386512 1>
<349052305 1>
<384441746 1>
<320777761 1>
<288759189 1>
<378412438 1>
<88481175 1>
<420093336 1>
<83762586 1>
<176823707 1>
<50208156 1>
<265428382 1>
<402819085 1>
<124919200 1>
<400694689 1>
<216043898 1>
<90578339 1>
<5905828 1>
<280632741 2>
<118627750 1>
<116206348 1>
<218548491 1>
<390208941 1>
<403578286 1>
<403316143 1>
<121002568 1>
<131210675 1>
<41033141 1>
<117579192 1>
<288759225 1>
<50208186 1>
<44178875 1>
<97394108 1>
<343809472 1>
<390995393 1>
<334110146 1>
<98966979 1>
<220077508 1>
<275389893 1>
<376053192 1>
<241573322 1>
<135726327 1>
<304721826 1>
<217456078 1>
<186785231 1>
<233709010 1>
<129113555 1>
<244719060 1>
<239884878 1>
<293477849 1>
<369237466 1>
<101925776 1>
<293215708 1>
<9575901 1>
<299507166 1>
<362946015 1>
<298982880 1>
<324672993 1>
<402430848 1>
<191956219 1>
<338828772 1>
<55451109 1>
<355605991 1>
<117891758 1>
<290784508 1>
<176066273 1>
<296885741 1>
<324601085 1>
<194125296 1>
<247078386 1>
<317392308 1>
<194577662 1>
<292007849 1>
<1333844 1>
<254418426 1>
<163382527 1>
<22604106 1>
<309468669 1>
<348003840 1>
<280167680 1>
<164503043 1>
<308682244 1>
<293745565 1>
<128590044 1>
<326770186 1>
<11526954 1>
<158532866 1>
<155328014 1>
<48257624 1>
<271516931 1>
<250919737 1>
<265428501 1>
<83500566 1>
<140647961 1>
<199630362 1>
<124657179 1>
<21110300 1>
<136206938 1>
<156435717 1>
<34805435 1>
<303439395 1>
<391436491 1>
<240603167 1>
<325892243 1>
<131472941 1>
<46276143 1>
<238689840 1>
<344333874 1>
<157949491 1>
<312352308 1>
<416947765 1>
<272506422 1>
<261758520 1>
<306847293 1>
<211529653 1>
<75374145 1>
<31071810 1>
<140385859 1>
<188358213 1>
<91364934 1>
<360409250 1>
<168959561 1>
<293477962 1>
<369203773 1>
<207756878 1>
<140385871 1>
<329391696 1>
<32644689 1>
<381034067 1>
<342761046 1>
<389422679 1>
<86908504 1>
<1973849 1>
<232922715 1>
<381034076 1>
<342236765 1>
<393054845 1>
<82189919 1>
<216145504 1>
<57476368 1>
<174369660 1>
<291642980 1>
<353268081 1>
<377101926 1>
<136978023 1>
<401743464 1>
<373956201 1>
<399646314 1>
<417575738 1>
<185533714 1>
<350625390 1>
<390471279 1>
<314449520 1>
<405937779 1>
<427143102 1>
<420355702 1>
<200679031 1>
<88481400 1>
<61072992 1>
<1187451 1>
<249962108 1>
<217194109 1>
<124919423 1>
<426647168 1>
<389394368 1>
<192209369 1>
<169630315 1>
<290856580 1>
<23469701 1>
<118627974 1>
<362684041 1>
<106366231 1>
<287710860 1>
<213786254 1>
<353509007 1>
<225021833 1>
<180231826 1>
<117813187 1>
<168450670 1>
<252059286 1>
<312090263 1>
<250748568 1>
<188882585 1>
<272768666 1>
<90316443 1>
<318119580 1>
<86050074 1>
<21372574 1>
<182431685 1>
<412375664 1>
<101064355 1>
<305798820 1>
<9956455 1>
<141434534 1>
<364781223 1>
<105973020 1>
<338304682 1>
<268574381 1>
<301663517 1>
<367182989 1>
<328867505 1>
<221388466 1>
<328081075 1>
<194911924 1>
<169221813 1>
<354295478 1>
<104210104 1>
<56499897 1>
<28188346 1>
<290070203 1>
<327818940 1>
<177319882 1>
<23994047 1>
<22945472 1>
<292488480 1>
<39198403 1>
<14556869 1>
<143531720 1>
<121773771 1>
<100266387 1>
<341974733 1>
<406315279 1>
<114695889 1>
<127954904 1>
<116793045 1>
<239476441 1>
<279846619 1>
<227155676 1>
<63839965 1>
<282730206 1>
<311011127 1>
<397811424 1>
<236068577 1>
<409607906 1>
<271458021 1>
<20324070 1>
<395452136 1>
<107618027 1>
<237641452 1>
<59121389 1>
<37363438 1>
<201203439 1>
<258875120 1>
<218767089 1>
<255729396 1>
<244341374 1>
<108928758 1>
<355534121 1>
<388870100 1>
<88743674 1>
<353246971 1>
<15081212 1>
<332275453 1>
<110007998 1>
<255991552 1>
<347150866 1>
<414064386 1>
<87011286 1>
<354557702 1>
<241049352 1>
<396035372 1>
<75112204 1>
<80355085 1>
<191766287 1>
<339353360 1>
<416423697 1>
<4071189 1>
<12721942 1>
<265793497 1>
<67510040 1>
<15343385 1>
<265953050 1>
<150609692 1>
<72593370 1>
<285875998 1>
<141958943 1>
<287448865 1>
<108244955 1>
<76438150 1>
<132187441 1>
<379199273 1>
<224010026 1>
<390733611 1>
<13770541 1>
<300293934 1>
<81271998 1>
<172891952 1>
<422453041 1>
<178659122 1>
<1115443 1>
<325343881 1>
<339965845 1>
<224010041 1>
<387952607 1>
<13246268 1>
<150609725 1>
<349577022 1>
<297114985 1>
<246816576 1>
<206446401 1>
<384180035 1>
<6692676 1>
<61218630 1>
<245505863 1>
<233185096 1>
<254418762 1>
<146415435 1>
<35528524 1>
<11272915 1>
<203038542 1>
<84870456 1>
<327556947 1>
<134781018 1>
<294788950 1>
<63112505 1>
<84549464 1>
<15081306 1>
<145891164 1>
<146153310 1>
<417210208 1>
<141959009 1>
<115170742 1>
<308944739 1>
<22945636 1>
<223850470 1>
<61282497 1>
<308183410 1>
<318119790 1>
<32907121 1>
<206446450 1>
<27139955 1>
<422190965 1>
<82190200 1>
<174727033 1>
<185737083 1>
<131429389 1>
<24752106 1>
<154804094 1>
<301357717 1>
<203825024 1>
<140182848 1>
<663428 1>
<388112261 1>
<244719495 1>
<391449729 1>
<215898775 1>
<86969538 1>
<22945678 1>
<125443983 1>
<374742929 1>
<58859410 1>
<298124611 1>
<166834158 1>
<156376982 1>
<172629911 1>
<194387864 1>
