hashes = [{
<54060917 1>
<339246057 1>
<139913085 1>
<130475910 1>
<152889224 1>
<105834379 1>
<120514450 1>
<315025306 1>
<242673563 1>
<165603230 1>
<323413923 1>
<5433252 1>
<195094438 1>
<419751858 1>
<209774518 1>
<240969656 1>
<77391801 1>
<301655998 1>
<105834436 1>
<256305095 1>
<280160200 1>
<12642253 1>
<413329358 1>
<175957968 1>
<327908344 1>
<415164380 1>
<11200478 1>
<142665699 1>
<70051813 1>
<382003175 1>
<15394798 1>
<55640882 1>
<148957180 1>
<403761149 1>
<175302659 1>
<86173700 1>
<239134738 1>
<288679955 1>
<227731476 1>
<247080622 1>
<211871768 1>
<129689631 1>
<169666593 1>
<300738601 1>
<98887723 1>
<228386861 1>
<209250351 1>
<393799730 1>
<61925427 1>
<416999479 1>
<333637689 1>
<329443391 1>
<31909952 1>
<66775110 1>
<272033868 1>
<34940600 1>
<336783444 1>
<129296469 1>
<300214364 1>
<48425054 1>
<386868923 1>
<298379364 1>
<188803177 1>
<53215773 1>
<428140655 1>
<95479921 1>
<215804020 1>
<408742008 1>
<95873146 1>
<178579579 1>
<243519850 4>
<336521342 1>
<293791878 1>
<49735816 1>
<211756738 1>
<77255021 1>
<62580880 1>
<94169233 1>
<211216530 1>
<95086746 1>
<55371933 1>
<241232034 1>
<358672550 1>
<196798634 1>
<146598060 1>
<206891182 1>
<393144498 1>
<411101368 1>
<255256765 1>
<107538623 1>
<234678464 1>
<57075905 1>
<388507339 1>
<140437700 1>
<319613126 1>
<295889095 1>
<276097224 1>
<201124046 1>
<201779415 1>
<404285660 1>
<256305377 1>
<328651131 1>
<189720804 1>
<405727463 1>
<128903400 1>
<257353967 1>
<385018097 1>
<105457525 1>
<258795769 1>
<345172224 1>
<177924357 1>
<253028614 1>
<306768135 1>
<420669704 1>
<268888332 1>
<245426447 1>
<250013969 1>
<276621587 1>
<93507972 1>
<209250595 1>
<170977577 1>
<52357420 1>
<294971697 1>
<211516467 1>
<287405649 1>
<264038712 1>
<66775353 1>
<32696636 1>
<59079733 1>
<416213315 2>
<220522821 1>
<319613255 1>
<318493068 1>
<419752268 1>
<361556302 1>
<307685711 1>
<222226768 1>
<224979284 1>
<116975958 1>
<3068303 1>
<230222174 1>
<119613157 1>
<24439136 1>
<246212961 1>
<168749413 1>
<43182439 1>
<231270761 1>
<129952109 1>
<11856241 1>
<341240181 1>
<32827768 1>
<242149759 1>
<326166912 1>
<76736897 1>
<411625868 1>
<77392271 1>
<346745236 1>
<114223522 1>
<316068251 1>
<268084949 1>
<274917797 1>
<42133932 1>
<312420082 1>
<312988061 1>
<407300530 1>
<25356723 1>
<152234420 1>
<190902 1>
<151841217 1>
<172943810 1>
<242280899 1>
<203090379 1>
<34531791 1>
<97053136 1>
<231592355 1>
<191556053 1>
<392489437 1>
<290777568 1>
<258402787 1>
<63760871 1>
<272421287 1>
<328133100 1>
<203876848 1>
<403237370 1>
<353823227 1>
<110422526 1>
<74377731 1>
<263776778 1>
<313453074 1>
<414437806 1>
<3729943 1>
<258009624 1>
<332065308 1>
<286059043 1>
<320006698 1>
<205974065 1>
<272558646 1>
<278587960 1>
<187230780 1>
<373615167 1>
<4123201 1>
<219081286 1>
<409922123 1>
<5696078 1>
<31124057 1>
<260893276 1>
<380621242 1>
<153414238 1>
<100985442 1>
<58111221 1>
<198474854 1>
<328657510 1>
<48294507 1>
<189459054 1>
<394586736 1>
<115796594 1>
<106359411 1>
<152627828 1>
<122059881 1>
<33614456 1>
<211741307 1>
<174779004 1>
<180365077 1>
<426830464 1>
<302967426 1>
<88140420 1>
<372042385 1>
<344779413 1>
<100592282 1>
<288942747 1>
<208333470 1>
<278385093 1>
<173992612 1>
<335997605 1>
<98757288 1>
<61008553 1>
<146074285 1>
<98888366 1>
<204663481 1>
<397339326 1>
<207416000 1>
<46328516 1>
<216066758 1>
<162589391 1>
<19851984 1>
<406027384 1>
<387771095 1>
<11725533 1>
<265612010 1>
<139782891 1>
<234154733 1>
<229436145 1>
<161540853 1>
<154856182 1>
<192211711 1>
<151317250 1>
<29420298 1>
<62319371 1>
<219343628 1>
<284093204 1>
<233892629 1>
<339923417 1>
<291302168 1>
<41216798 1>
<4254500 1>
<43051814 1>
<129559335 1>
<352512811 1>
<231664430 1>
<140060467 1>
<132180789 1>
<264039222 1>
<353991609 1>
<163244859 1>
<275966780 1>
<305326917 1>
<243985226 1>
<92203852 1>
<63295970 1>
<267184980 1>
<246709390 1>
<404024154 1>
<245689181 1>
<203484000 1>
<137292642 1>
<274656111 1>
<132442995 1>
<344910710 1>
<88461802 1>
<212265855 1>
<63105920 1>
<331803523 1>
<62319493 1>
<206236557 1>
<363450861 1>
<64940949 1>
<80538523 1>
<180677533 1>
<127069088 1>
<25357220 1>
<44886949 1>
<61286215 1>
<298482845 1>
<304671672 1>
<108456899 1>
<254208965 1>
<128248774 1>
<310832073 1>
<238087114 1>
<61395447 1>
<193653711 1>
<359590873 1>
<209251294 1>
<419097567 1>
<185284626 1>
<351741777 1>
<128379880 1>
<48294892 1>
<105966580 1>
<83422199 1>
<234155005 1>
<177925118 1>
<490667 1>
<271154348 1>
<29027338 1>
<149716141 1>
<402844688 1>
<374533137 1>
<353037331 1>
<329313303 1>
<107670552 1>
<145026074 1>
<39382044 1>
<116190240 1>
<358018085 1>
<13429799 1>
<67650027 1>
<85781549 1>
<422243374 1>
<118287409 1>
<96660534 1>
<139914296 1>
<72281145 1>
<298249274 1>
<303463605 1>
<424602690 1>
<241495107 1>
<363392071 1>
<118549576 1>
<186575948 1>
<229829716 1>
<104524888 1>
<302705754 1>
<160885860 1>
<169667686 1>
<118156394 1>
<140191591 1>
<267054190 1>
<264825974 1>
<215149688 1>
<171633793 1>
<138079363 1>
<158395524 1>
<138312897 1>
<46591117 1>
<61926543 1>
<254420846 1>
<269282454 1>
<256175257 1>
<389999775 1>
<369152539 1>
<38610803 1>
<316599478 1>
<347110601 1>
<243068088 1>
<53406905 1>
<418573498 1>
<328264895 1>
<207125707 1>
<132443332 1>
<168699766 1>
<114879688 1>
<264039633 1>
<126545109 1>
<218033367 1>
<363261149 1>
<60484833 1>
<122481893 1>
<170716395 1>
<187639677 1>
<334818550 1>
<39288020 1>
<211217660 1>
<184610046 1>
<232378924 1>
<22080780 1>
<265219341 1>
<323022095 1>
<298511632 1>
<80145690 1>
<82636062 1>
<429321505 1>
<201125154 1>
<32828708 1>
<110030122 1>
<198110522 1>
<84340029 1>
<246476096 1>
<350022980 1>
<69135691 1>
<250277197 1>
<50654545 1>
<404286803 1>
<61045988 1>
<314502494 1>
<110423400 1>
<307031401 1>
<235335019 1>
<38071660 1>
<254078318 1>
<237301111 1>
<117370236 1>
<131394945 1>
<389213572 1>
<105573768 1>
<311225738 1>
<163114379 1>
<129822094 1>
<229436818 1>
<82374036 1>
<175697304 1>
<11726236 1>
<353299873 1>
<244772260 1>
<318209265 1>
<220130730 1>
<229305771 1>
<138735024 1>
<373747126 1>
<289336761 1>
<340979130 1>
<418916255 1>
<260894140 1>
<206892478 1>
<249097664 1>
<346353096 1>
<71232975 1>
<8711638 1>
<31649239 1>
<158460301 1>
<286584283 1>
<105704929 1>
<60354027 1>
<374926844 1>
<413462015 1>
<232058369 1>
<233893394 1>
<402189844 1>
<29108142 1>
<41757395 1>
<108326430 1>
<182418693 1>
<179671872 1>
<196144673 1>
<143846947 1>
<242937386 1>
<30862897 1>
<369815096 1>
<374926911 1>
<170716736 1>
<123792961 1>
<148864267 1>
<199181279 1>
<168721676 1>
<247524950 1>
<228053604 1>
<152759898 1>
<178843228 1>
<370994782 1>
<162845285 1>
<340061795 1>
<61795942 1>
<145997916 1>
<164556402 1>
<422768245 1>
<223407745 1>
<190770818 1>
<404673131 1>
<83684996 1>
<358018694 1>
<73985672 1>
<260323846 1>
<295759503 1>
<269253912 1>
<402452114 1>
<130870931 1>
<172158614 1>
<244379288 1>
<238218905 1>
<369421984 1>
<55504545 1>
<230878882 1>
<187246534 1>
<414379693 1>
<399910856 1>
<168881842 1>
<211349171 1>
<270739401 1>
<247787199 1>
<91418308 1>
<44494543 1>
<76345041 1>
<227208914 1>
<40169171 1>
<420489166 1>
<62713560 1>
<218689241 1>
<387378906 1>
<45543143 1>
<105311978 1>
<358543083 1>
<66514668 1>
<116249213 1>
<236383984 1>
<316468983 1>
<301264632 1>
<74772217 1>
<420671228 1>
<393968939 1>
<323284740 1>
<51980246 1>
<178712328 1>
<209252105 1>
<103345930 1>
<159969035 1>
<315158285 1>
<161017615 1>
<195897304 1>
<98365205 1>
<301920024 1>
<305065758 1>
<122351391 1>
<376762145 1>
<422637348 1>
<375630113 1>
<428535599 1>
<158265140 1>
<19277790 1>
<81063735 1>
<215805754 1>
<340717371 1>
<334855477 1>
<163901251 1>
<401913255 1>
<312274761 1>
<272953163 1>
<369028943 1>
<180154192 1>
<209943865 1>
<4124508 1>
<181894458 1>
<1503075 1>
<267186020 1>
<21506022 1>
<374140774 1>
<45543272 1>
<69267309 1>
<12513134 1>
<275574642 1>
<116977523 1>
<204271482 1>
<354611067 1>
<247263103 1>
<410440342 1>
<404811656 1>
<296415117 1>
<410054543 1>
<174911378 1>
<171634582 1>
<168751003 1>
<22998957 1>
<309522351 1>
<428404661 1>
<69398458 1>
<406639263 1>
<304148414 1>
<301395904 1>
<192212929 1>
<140439490 1>
<16445387 1>
<233500627 1>
<394143737 1>
<135589853 1>
<389083114 1>
<368373740 1>
<140439538 1>
<23261172 1>
<380301309 1>
<293531651 1>
<234563585 1>
<399962128 1>
<341504022 1>
<79360024 1>
<93515801 1>
<392359975 1>
<207810603 1>
<215281709 1>
<70185007 1>
<396816436 1>
<293400630 1>
<158658617 1>
<119861308 1>
<33222717 1>
<357625918 1>
<418443329 1>
<270463046 1>
<22081611 1>
<70840397 1>
<195227726 1>
<107802709 1>
<149483608 1>
<8187996 1>
<171765857 1>
<381481060 1>
<74117221 1>
<241234028 1>
<28242029 1>
<259453041 1>
<200994932 1>
<344125564 1>
<256045196 1>
<408219796 1>
<154464408 1>
<92831087 1>
<13168797 1>
<33878179 1>
<192344229 1>
<86277489 1>
<286847144 1>
<40693937 1>
<421720244 1>
<368803188 1>
<333457439 1>
<53145791 1>
<298774743 1>
<351858904 1>
<340979930 1>
<282259675 1>
<368242909 1>
<61796574 1>
<394326240 1>
<184086760 1>
<360414588 1>
<202043629 1>
<425521396 1>
<43839739 1>
<348713216 1>
<234156292 1>
<71495941 1>
<159707408 1>
<303362324 1>
<394195221 1>
<61796633 1>
<252768539 1>
<378204445 1>
<61727 1>
<328659232 1>
<266793254 1>
<286322989 1>
<197456174 1>
<421851440 1>
<243855672 1>
<417657149 1>
<423162174 1>
<336144437 1>
<327348545 1>
<299823426 1>
<329656374 1>
<44757320 1>
<367865976 1>
<104657229 1>
<348945805 1>
<199815507 1>
<408081124 1>
<252113245 1>
<182514017 1>
<326955362 1>
<282259814 1>
<88928625 1>
<192344435 1>
<362738046 1>
<211058069 1>
<155120001 1>
<180810117 1>
<38990214 1>
<166392201 1>
<134279563 1>
<222622095 1>
<93516176 1>
<420540822 1>
<283832728 1>
<307032473 1>
<47772067 1>
<380563881 1>
<93778348 1>
<300216753 1>
<296677817 1>
<331936187 1>
<48165322 1>
<99807697 1>
<215675347 1>
<99152341 1>
<210432471 1>
<338096602 1>
<160625119 1>
<199684577 1>
<322892262 1>
<38990313 1>
<65335786 1>
<297857520 1>
<30601715 1>
<104133111 1>
<64287224 1>
<120254976 1>
<20771329 1>
<123938902 1>
<340455945 1>
<367011927 1>
<238875153 1>
<166785554 1>
<352484782 1>
<343339542 1>
<206762522 1>
<115113391 1>
<199815708 1>
<21033501 1>
<363262496 1>
<38567344 1>
<63762981 1>
<308867625 1>
<93778480 1>
<178057777 1>
<25634911 1>
<284619329 1>
<244773458 1>
<265089624 1>
<193480085 1>
<377156187 1>
<281866846 1>
<146862690 1>
<366277230 1>
<19955133 1>
<247394928 1>
<410317427 1>
<300996844 1>
<23261819 1>
<134804097 1>
<234680962 1>
<80409221 1>
<115798665 1>
<17232529 1>
<388559506 1>
<5698195 1>
<50473070 1>
<355922588 1>
<102560414 1>
<217641631 1>
<365228711 1>
<339145384 1>
<171373228 1>
<272036534 1>
<143848123 1>
<151450308 1>
<44626631 1>
<124399627 1>
<383840977 1>
<152236769 1>
<347665124 1>
<342086438 1>
<121828070 1>
<84603623 1>
<64549609 1>
<100987630 1>
<315552498 1>
<257356535 1>
<211931946 1>
<279638783 1>
<110949124 1>
<331805447 1>
<304542472 1>
<154719020 1>
<115929869 1>
<306901774 1>
<298513170 1>
<85652252 1>
<164033309 1>
<255652639 1>
<263516961 1>
<173077284 1>
<206514310 1>
<104002343 1>
<297439766 1>
<60617515 1>
<104002353 1>
<307326112 1>
<373224246 1>
<14086971 1>
<288420668 1>
<58913603 1>
<17756999 1>
<267970526 1>
<412581348 1>
<39646042 1>
<213840733 1>
<26274656 1>
<386593633 1>
<193000293 1>
<225375079 1>
<84472680 1>
<322892650 1>
<148173677 1>
<47641455 1>
<304935793 1>
<314102590 1>
<251589494 1>
<177140599 1>
<1635192 1>
<62204052 1>
<159626469 1>
<227398464 1>
<367457154 1>
<398312562 1>
<327218058 1>
<151324359 1>
<179499923 1>
<360772500 1>
<312275861 1>
<233384089 1>
<2290585 1>
<8057757 1>
<370865054 1>
<107541412 1>
<363656106 1>
<338097071 1>
<37387763 1>
<358167706 1>
<409007032 1>
<368899005 1>
<28767166 1>
<355398599 1>
<309916617 1>
<306675192 1>
<2290645 1>
<304673750 1>
<86569945 1>
<282915810 1>
<129168356 1>
<286323686 1>
<140178409 1>
<153662828 1>
<181335020 1>
<183563246 1>
<15791088 1>
<23797444 1>
<10810364 1>
<307426301 1>
<117765118 1>
<110031875 1>
<325514245 1>
<184891889 1>
<54326292 1>
<59438101 1>
<321451030 1>
<134149143 3>
<251589658 1>
<225279493 1>
<235467812 1>
<20378668 1>
<361559088 1>
<127202356 1>
<318305337 1>
<324670 1>
<272823361 1>
<111998021 1>
<273740879 1>
<354743379 1>
<143878494 1>
<285013080 1>
<262897167 1>
<2421852 1>
<157611107 1>
<8057961 1>
<285668461 1>
<385405800 1>
<333116537 1>
<331019386 1>
<120124539 1>
<290518141 1>
<291042439 1>
<23000202 1>
<227472525 1>
<399360056 1>
<281998499 1>
<397472934 1>
<194442408 1>
<132576427 1>
<106230962 1>
<37942453 1>
<109106036 1>
<306508986 1>
<245036219 1>
<417002684 1>
<245691590 1>
<378336455 1>
<157480147 1>
<382137557 1>
<37156068 1>
<365491429 1>
<193524967 1>
<349893865 1>
<105051371 1>
<9630962 1>
<34927863 1>
<181859580 1>
<361166094 1>
<295105808 1>
<409793813 1>
<313455895 1>
<412677402 1>
<394065180 1>
<289994024 1>
<197326121 1>
<352777516 1>
<359724333 1>
<364311854 1>
<140323037 1>
<94958898 1>
<313193779 1>
<389840436 1>
<150271292 1>
<310179134 1>
<15136066 1>
<377025863 1>
<154465608 1>
<147649867 1>
<283047244 1>
<398914895 1>
<162854235 1>
<280950112 1>
<334296423 1>
<14742895 1>
<403502451 1>
<249361791 1>
<391312769 1>
<415954307 1>
<276624774 1>
<282654087 1>
<58783117 1>
<95090062 1>
<397342097 1>
<115406229 1>
<247264673 1>
<135463710 1>
<386594211 1>
<16971176 1>
<304936364 1>
<182252973 1>
<4519351 1>
<197326267 1>
<409531836 1>
<266174026 1>
<195491269 1>
<245953990 1>
<388953543 1>
<377891063 1>
<221050326 1>
<224982493 1>
<44234210 1>
<214234599 1>
<11335144 1>
<79361513 1>
<236049319 1>
<393016822 1>
<182908407 1>
<412677626 1>
<32175611 1>
<369423877 1>
<119338506 1>
<308475413 1>
<273610265 1>
<261682714 1>
<299693597 1>
<427305221 1>
<173864480 1>
<117634602 1>
<193787435 1>
<210603296 1>
<68482608 1>
<99472307 1>
<195360309 1>
<136377910 1>
<33355319 1>
<32306748 1>
<77919808 1>
<339408450 1>
<70951741 1>
<176485959 1>
<203748939 1>
<406910543 1>
<275576403 1>
<280688215 1>
<24704601 1>
<15398491 1>
<212399708 1>
<68351581 1>
<424080991 1>
<230225504 1>
<243332705 1>
<196671087 1>
<105707121 1>
<282261111 1>
<307033723 1>
<248575614 1>
<113440385 1>
<350156421 1>
<91813513 1>
<131135116 1>
<291305106 1>
<276463215 1>
<243332764 1>
<342947485 1>
<281343649 1>
<205977252 1>
<157087400 1>
<218429100 1>
<47808114 1>
<67172019 1>
<199526148 1>
<287733041 1>
<385564000 1>
<377157325 1>
<339277520 1>
<26539729 1>
<168782468 4>
<55768787 1>
<407434968 1>
<313849564 1>
<370603741 1>
<362084066 1>
<9631460 1>
<50394857 1>
<55637738 1>
<212924139 1>
<980718 1>
<90371825 1>
<86177522 1>
<150664948 1>
<183432953 1>
<157864917 1>
<27850497 1>
<341190955 1>
<284358404 1>
<192205783 3>
<294188814 1>
<243345709 1>
<68058755 1>
<266270484 1>
<245954325 1>
<64419608 1>
<113047321 1>
<139523870 1>
<83949355 1>
<412284725 1>
<280557371 1>
<209778494 1>
<82245440 1>
<359519200 1>
<236517192 1>
<330364745 1>
<135984971 1>
<420280141 1>
<107018069 1>
<30472023 1>
<224065368 1>
<334559070 1>
<132446048 1>
<221050724 1>
<287582524 1>
<138213228 1>
<311328402 1>
<266663793 1>
<170456948 1>
<419178815 1>
<347404157 1>
<278984575 1>
<56174912 1>
<271382402 1>
<135329669 1>
<265746311 1>
<190117768 1>
<322107274 1>
<289470352 1>
<191166356 1>
<204985326 1>
<284620698 1>
<324204445 1>
<210708805 1>
<330364832 1>
<231012261 1>
<337442733 1>
<354351026 1>
<30996405 1>
<222811124 1>
<138082235 1>
<354351038 1>
<289994690 1>
<420935620 1>
<81908726 1>
<276887497 1>
<215283658 1>
<290387915 1>
<365885391 1>
<320272337 1>
<274659283 1>
<44103636 1>
<117372886 1>
<109901785 1>
<89323482 1>
<253294558 1>
<182646762 1>
<304412655 1>
<67303408 1>
<201390066 1>
<120387574 1>
<219084805 1>
<205322249 1>
<231405583 1>
<284742659 1>
<181205028 1>
<172292133 1>
<27850797 1>
<96139316 1>
<313718840 1>
<171898940 1>
<201521214 1>
<47249475 1>
<165607492 1>
<415955025 1>
<135460946 1>
<365754452 1>
<364312665 1>
<298514535 1>
<85360316 1>
<421047390 1>
<121043056 1>
<42268791 1>
<393672827 1>
<238483581 1>
<369293438 1>
<146864266 1>
<164427916 1>
<110426253 1>
<261027985 1>
<127727767 1>
<244250784 1>
<361298087 1>
<234944681 1>
<320141484 1>
<195360946 1>
<312015029 1>
<244250808 1>
<220133562 1>
<425110761 1>
<258176589 1>
<17234118 1>
<318699723 1>
<170185763 1>
<361953495 1>
<92731615 1>
<198672080 1>
<361167078 1>
<251066603 1>
<97581301 4>
<300611834 1>
<272431355 1>
<212390954 1>
<31914238 1>
<27719935 1>
<294713600 1>
<374536449 1>
<249408270 1>
<125892867 1>
<34142468 1>
<393804037 1>
<330836353 1>
<410450185 1>
<344914193 1>
<211613970 1>
<164428051 1>
<335214869 1>
<48822551 1>
<289614212 1>
<364443935 1>
<105969952 1>
<182181565 1>
<181729571 1>
<265877803 1>
<25525981 1>
<310966577 1>
<148699443 1>
<274737545 1>
<101120314 1>
<218691900 1>
<414513473 1>
<76085572 1>
<424868170 1>
<277642978 1>
<197458255 1>
<194443600 1>
<184482130 1>
<265353556 1>
<141622077 1>
<372832603 1>
<84998492 1>
<295106910 1>
<375454049 1>
<360249700 1>
<33618279 1>
<428276073 1>
<401144173 1>
<108329328 1>
<35322227 1>
<108722551 1>
<417003900 1>
<324335998 1>
<424737152 1>
<151583110 1>
<268237199 1>
<382138768 1>
<270072210 1>
<267188627 1>
<412809621 1>
<401799583 1>
<315947425 1>
<149748141 1>
<26290589 1>
<347011505 1>
<369555891 1>
<86964660 1>
<166001082 1>
<370473404 1>
<279509438 1>
<75954624 1>
<97226183 1>
<110426568 1>
<368769487 1>
<357235152 1>
<129444259 1>
<263387604 1>
<115538390 1>
<344652248 1>
<198769113 1>
<52099546 1>
<165870048 1>
<215284193 1>
<224197090 1>
<428039364 1>
<185530856 1>
<224852460 1>
<64289265 1>
<86833654 1>
<219478524 1>
<153680381 1>
<326040064 1>
<148515243 1>
<412940804 1>
<367327750 1>
<193395216 1>
<29555219 1>
<70842900 1>
<408615447 1>
<14744092 1>
<30865951 1>
<340589090 1>
<107412006 1>
<193788456 1>
<64027180 1>
<401275442 1>
<86571571 1>
<19365641 1>
<42793532 1>
<55900733 1>
<215808574 1>
<314112577 1>
<156663563 1>
<181336652 1>
<189987407 1>
<286849616 1>
<188938833 1>
<228653652 1>
<352123479 1>
<211352154 1>
<369293924 1>
<179763819 1>
<401144428 1>
<65469037 1>
<392100465 1>
<35060343 1>
<322239097 1>
<172030588 1>
<185137790 1>
<144636543 1>
<268368512 1>
<25492101 1>
<196531308 1>
<175700620 1>
<244251279 3>
<354482833 1>
<240549657 1>
<178059930 1>
<250149532 1>
<361298591 1>
<87751329 1>
<217743131 1>
<204667556 1>
<265484965 1>
<186841770 1>
<169671340 1>
<149120337 1>
<84081333 1>
<164821686 1>
<32438968 1>
<246086330 1>
<258276027 1>
<136903356 1>
<161544895 1>
<106363586 1>
<143194819 1>
<73988806 1>
<377027280 1>
<401406698 1>
<166918901 1>
<138607351 1>
<372308730 1>
<368507644 1>
<2816766 1>
<265091840 1>
<160496387 1>
<381221639 1>
<244251400 1>
<227212041 1>
<376503050 1>
<362818007 1>
<359070478 1>
<194706196 1>
<81722138 1>
<267713308 1>
<111606558 1>
<344128287 1>
<44366626 1>
<224590627 1>
<363264805 1>
<409271078 1>
<201915177 1>
<273218350 1>
<13433650 1>
<254475061 1>
<20904759 1>
<142015290 1>
<405338941 1>
<2292542 1>
<324991809 1>
<369556290 1>
<412547912 1>
<232979276 1>
<389348173 1>
<390003542 1>
<292617050 1>
<317520735 1>
<275436688 1>
<355138404 1>
<51837798 1>
<307821417 1>
<372439915 1>
<66648940 1>
<332725107 1>
<195230587 1>
<42662780 1>
<197852029 1>
<44706283 1>
<335739780 1>
<320797578 1>
<337050508 1>
<225246096 1>
<354711073 1>
<120781718 1>
<55638935 1>
<346225564 1>
<165215136 1>
<398523299 1>
<140573612 1>
<286063539 1>
<172293046 1>
<41745337 1>
<236780480 1>
<213842887 1>
<127073229 1>
<419232721 1>
<178715609 1>
<318690469 1>
<52493281 1>
<83688419 2>
<22477799 1>
<377682924 1>
<34405357 1>
<98499568 1>
<211614707 1>
<70440105 1>
<219872252 1>
<318438400 1>
<166394883 1>
<17497092 1>
<336657413 1>
<105184262 1>
<102203223 1>
<29948940 1>
<200473615 1>
<7928849 1>
<425951066 1>
<415038502 1>
<396950573 1>
<73464881 1>
<424606770 1>
<238811242 1>
<16055350 1>
<422509625 1>
<73727035 1>
<181468224 1>
<171113537 1>
<24575053 1>
<84999247 1>
<264830032 1>
<160103505 1>
<263126098 1>
<277544022 1>
<185793623 1>
<332069980 1>
<81460317 1>
<89239133 1>
<138738793 1>
<309787758 1>
<250412144 1>
<342162545 1>
<420019315 1>
<148755647 1>
<8060032 1>
<147782793 1>
<119995543 1>
<202177693 1>
<251198623 1>
<67042466 1>
<182910116 1>
<169016488 1>
<236748658 1>
<97189046 1>
<366410938 1>
<358939837 1>
<164691134 1>
<405208257 1>
<4314315 1>
<411499717 1>
<32439494 1>
<333261345 1>
<182123722 1>
<62323917 1>
<229364941 1>
<332594385 1>
<404683986 1>
<199032022 1>
<176749785 1>
<159055067 1>
<204405980 1>
<331021533 1>
<170327266 1>
<291306727 1>
<1244394 1>
<117374188 1>
<401931501 1>
<18841469 1>
<211221747 1>
<125893877 1>
<168885498 1>
<8715515 1>
<209255678 1>
<226819330 1>
<207420675 1>
<100203780 1>
<258800908 1>
<170720525 1>
<246873363 1>
<178060564 1>
<417922326 1>
<181206297 1>
<45940001 1>
<95223083 1>
<385153616 1>
<380697918 1>
<320929105 1>
<372964692 1>
<179476195 1>
<299171162 1>
<185400667 1>
<249757020 1>
<282000734 1>
<78445925 1>
<204930408 1>
<203762237 1>
<3472752 1>
<301661560 1>
<253689214 1>
<188808575 1>
<254344579 2>
<352910726 1>
<274267527 1>
<94567816 1>
<303813868 1>
