hashes = [{
<275108782 1>
<372888495 1>
<134599601 1>
<260690867 1>
<310498229 1>
<347984823 1>
<226818207 1>
<169726909 1>
<378686965 1>
<401986496 1>
<242078658 1>
<123327427 1>
<254176191 1>
<18207687 1>
<46257096 1>
<248772915 1>
<108385227 1>
<342749766 1>
<267573712 1>
<210097104 1>
<88746630 1>
<218747859 1>
<222667598 1>
<353428623 1>
<133026775 1>
<226941585 1>
<357234852 1>
<177853403 1>
<34460636 1>
<222680029 1>
<110733456 1>
<219010016 1>
<32887777 1>
<13866825 1>
<82170851 1>
<162975176 1>
<191789739 1>
<356105199 1>
<379211260 1>
<224252907 1>
<140891118 1>
<145772029 2>
<126473203 1>
<176804854 1>
<192732476 1>
<564690 1>
<384422911 1>
<366334977 1>
<265139868 1>
<96494804 1>
<157144069 1>
<128308230 1>
<210244360 1>
<79886508 1>
<99210250 2>
<31695703 1>
<225039372 1>
<59614608 1>
<149017619 1>
<366072853 1>
<259380247 1>
<8342637 1>
<84268057 1>
<206427164 1>
<84090647 1>
<275894047 1>
<165353724 1>
<310791686 1>
<129356839 1>
<149017641 1>
<158601929 1>
<243552952 1>
<408278063 1>
<389403697 1>
<308139058 1>
<284402526 1>
<164908553 1>
<333575548 1>
<338809915 1>
<220058684 1>
<177853501 1>
<193112107 1>
<425579586 1>
<152687684 1>
<63123684 1>
<50713670 1>
<193320007 1>
<275633224 1>
<124276236 1>
<272225354 1>
<145815735 1>
<269757533 1>
<116411917 1>
<24237136 1>
<363264184 1>
<200475138 1>
<239981651 1>
<180212821 1>
<190436439 1>
<225039448 1>
<286643290 1>
<4083215 1>
<94491741 1>
<179688543 1>
<15748624 1>
<282519391 1>
<273011811 1>
<125424741 1>
<9557094 1>
<205902952 1>
<140629097 1>
<158979179 1>
<135417362 1>
<386179815 1>
<126473328 1>
<160242991 1>
<173921394 1>
<147082771 1>
<316527733 3>
<153966811 1>
<101831799 1>
<390452344 1>
<277237268 2>
<315479162 1>
<424006781 1>
<184145024 2>
<317314177 1>
<143237995 1>
<15586437 1>
<407231195 1>
<383636616 1>
<402773129 1>
<133551243 1>
<199611533 1>
<302634128 1>
<375772307 1>
<247059604 1>
<205902997 1>
<143774872 2>
<393335961 1>
<71160986 1>
<95612207 1>
<150852768 1>
<206427302 1>
<334353575 1>
<355849384 1>
<268293289 1>
<307614890 1>
<218298567 1>
<35487545 1>
<122179101 1>
<136959153 1>
<142138963 1>
<235119475 1>
<330537846 1>
<212456630 1>
<339278025 1>
<235525306 1>
<37606587 1>
<112055486 1>
<180737215 1>
<309712064 1>
<219534530 1>
<286849227 1>
<52810951 1>
<219796681 1>
<65611465 1>
<359781579 1>
<338810061 1>
<166843598 1>
<404560111 1>
<164484304 1>
<55694545 1>
<119919827 1>
<172610772 1>
<49462713 1>
<281662678 1>
<135124183 1>
<391007780 1>
<22263050 1>
<357234895 1>
<19174885 1>
<62510302 2>
<200166949 1>
<362665184 1>
<56218849 1>
<81122530 1>
<1549037 1>
<198563044 1>
<188339430 1>
<35509481 1>
<381550361 1>
<79811821 1>
<146658542 1>
<31826813 1>
<413521140 1>
<316515198 1>
<69326070 1>
<373150967 2>
<49927416 1>
<148755706 1>
<206545791 1>
<188894762 1>
<256964821 1>
<287954176 1>
<26858753 1>
<1112586 1>
<68334483 1>
<85841156 1>
<329971926 1>
<34985222 1>
<256746369 1>
<343790856 1>
<257545482 1>
<405656843 1>
<247584012 1>
<385996045 1>
<347985166 1>
<224515343 1>
<354800912 1>
<357160210 1>
<34460947 1>
<353752340 4>
<195289117 1>
<319411478 1>
<373675288 1>
<356635929 1>
<140524094 1>
<303600094 1>
<406181154 1>
<104453412 1>
<75879717 1>
<172872999 1>
<147445032 1>
<122559729 1>
<106719610 1>
<268389865 1>
<25285938 1>
<209735219 1>
<359257396 1>
<180475189 1>
<356934469 1>
<63558967 1>
<14057755 1>
<196878781 1>
<128832826 1>
<309712187 1>
<367646013 1>
<296059998 1>
<130405698 1>
<360424331 1>
<68277572 1>
<354455422 1>
<6673734 1>
<105145294 1>
<86365513 1>
<425055562 1>
<426366284 1>
<344315213 1>
<145872210 1>
<122017107 1>
<158455124 1>
<223204694 1>
<355325271 1>
<281400666 1>
<78501212 1>
<373050938 1>
<428987742 1>
<380827877 1>
<105096080 1>
<230354653 1>
<386520420 1>
<235001190 1>
<60413287 1>
<192009576 1>
<306304365 1>
<109696367 1>
<125949296 1>
<353490289 1>
<345363827 1>
<275550378 1>
<209835386 1>
<238177855 1>
<196466044 1>
<54908285 1>
<87119827 1>
<383723897 1>
<47830401 1>
<124900738 1>
<81909123 1>
<309450116 1>
<118989718 1>
<374230593 2>
<108385672 1>
<380229001 1>
<347198860 1>
<11654542 1>
<251577843 1>
<138007954 1>
<260167059 1>
<283235733 1>
<406705560 1>
<196203929 1>
<335140250 1>
<378146041 1>
<170251678 1>
<168709701 1>
<144037282 1>
<337761700 1>
<328586661 1>
<278517158 1>
<340383143 1>
<14110133 1>
<367908267 1>
<417977772 1>
<67753390 1>
<33530781 1>
<64687808 1>
<117036466 1>
<71161267 1>
<119395764 1>
<237098421 1>
<369743286 1>
<85579192 2>
<374461882 1>
<11130299 1>
<368956860 1>
<399295986 1>
<243127742 1>
<160814528 1>
<252465316 1>
<250205636 1>
<93967813 2>
<332256710 1>
<419843660 1>
<232904139 1>
<334091724 1>
<202351522 1>
<269080017 1>
<287633038 2>
<182572500 1>
<313638433 1>
<356636118 1>
<387687332 1>
<271605285 1>
<27383259 1>
<372889055 1>
<389928420 1>
<397006309 1>
<57529831 1>
<174183913 1>
<36034027 1>
<296080876 1>
<102229800 1>
<67229168 1>
<278255089 1>
<56219122 1>
<370822739 1>
<117671473 1>
<400152054 1>
<90297848 1>
<25491711 1>
<385471997 1>
<89804373 1>
<334353920 1>
<297653763 1>
<407510537 1>
<422434310 1>
<163698183 1>
<200771940 1>
<117005846 1>
<263575051 1>
<120727937 1>
<423482893 1>
<35103661 1>
<125324888 1>
<346150418 1>
<9295382 1>
<382064152 1>
<95016473 1>
<314431002 1>
<175219631 1>
<149103069 1>
<232117791 1>
<55483825 1>
<391169774 2>
<280876580 1>
<428725797 1>
<244700711 1>
<381277736 1>
<286905897 1>
<163510535 1>
<462478 1>
<328704946 1>
<428702146 1>
<369481264 1>
<277468721 1>
<223204915 1>
<421385780 1>
<66180661 1>
<394678849 2>
<229758520 1>
<336713274 1>
<291100220 1>
<424531519 1>
<240244288 1>
<89511489 1>
<293008347 1>
<253613636 1>
<263037878 1>
<114415174 1>
<252040775 1>
<142202440 1>
<368170569 1>
<198825546 1>
<173834123 1>
<107075152 1>
<142726739 1>
<226076991 1>
<215078486 1>
<50452057 1>
<374510869 1>
<323081819 1>
<186242654 1>
<99472991 1>
<184426821 1>
<267507298 1>
<217166037 1>
<119133799 1>
<263050857 1>
<199612011 1>
<162125422 1>
<39442034 1>
<383318291 1>
<177940488 1>
<58827710 1>
<286643830 1>
<398872169 1>
<229496440 1>
<50526484 1>
<319766225 1>
<277324735 1>
<85055100 1>
<332942954 2>
<233690750 107>
<319936127 1>
<167031653 1>
<182048385 1>
<417977986 1>
<122541699 1>
<183621252 1>
<176653605 1>
<74556353 1>
<69326473 1>
<90035850 1>
<179014153 1>
<23099439 1>
<354277005 1>
<50972879 1>
<76666511 1>
<400676497 1>
<98948757 1>
<233690774 1>
<426890903 1>
<279389387 1>
<73258649 2>
<393598619 1>
<6238241 1>
<369861573 1>
<170776225 1>
<128046754 1>
<169727651 1>
<194676345 1>
<21354150 1>
<23189159 1>
<14350620 1>
<412853191 1>
<94492332 1>
<67229357 1>
<145086127 1>
<29742771 1>
<229496504 1>
<151112434 1>
<403180939 1>
<82433725 1>
<133276673 2>
<142464704 1>
<242983883 1>
<215340742 1>
<177666337 3>
<328586952 1>
<227923657 1>
<419288778 1>
<413521611 1>
<17422028 1>
<52811469 1>
<132228045 1>
<254941097 1>
<386520786 1>
<423483091 1>
<202233557 1>
<359519958 1>
<323899001 2>
<302316876 1>
<346224932 1>
<27645658 1>
<12428239 1>
<304469725 1>
<367720741 1>
<219225139 1>
<312858340 1>
<149804774 1>
<65656551 1>
<34985704 1>
<417915561 1>
<79025899 1>
<355836082 1>
<198825712 1>
<317913384 1>
<410900210 1>
<385590227 1>
<88725236 1>
<217175798 1>
<160028407 1>
<3004152 1>
<401463037 1>
<191734741 1>
<352704256 1>
<305103632 1>
<202495747 1>
<47044356 1>
<51771063 1>
<220845832 1>
<91608842 1>
<315061277 1>
<41042739 1>
<110745359 1>
<145348368 1>
<366860050 1>
<366302535 1>
<2742038 1>
<317922614 1>
<139610795 1>
<346150688 1>
<145086241 1>
<372745179 1>
<28432164 1>
<200922917 1>
<249231665 1>
<221108008 1>
<356374313 1>
<106419750 1>
<91683122 1>
<15587118 1>
<170776367 1>
<408278832 1>
<239982385 1>
<163436339 1>
<179110822 1>
<114153270 1>
<179027910 1>
<107149620 1>
<381015866 1>
<113091551 1>
<246273852 1>
<344053565 1>
<106288960 1>
<407230273 1>
<83910831 1>
<292092214 1>
<227137351 1>
<206427978 1>
<42793271 2>
<210884428 1>
<355093475 1>
<182118830 1>
<95178381 1>
<194556874 1>
<265934673 1>
<175875043 1>
<168417108 1>
<287430486 1>
<246273880 1>
<371578713 1>
<240506714 1>
<122847806 1>
<304469852 1>
<367646558 1>
<331208543 1>
<173922144 1>
<314431329 1>
<268556130 1>
<2029883 1>
<413521764 1>
<15201278 1>
<416667498 1>
<316536488 1>
<426891121 1>
<89773939 1>
<97900404 1>
<286644085 1>
<90036086 1>
<363190135 1>
<198039416 1>
<360380735 1>
<173922174 1>
<413421205 1>
<274323330 1>
<62497771 1>
<176019332 1>
<164149753 1>
<142202758 1>
<340326721 1>
<86628232 1>
<57792394 1>
<381908274 1>
<295557007 1>
<328325009 1>
<273799059 1>
<428988309 1>
<258070423 1>
<45021508 1>
<136173468 1>
<306304925 1>
<277206944 2>
<382824824 1>
<172873634 1>
<130930595 1>
<354277284 1>
<347199399 1>
<101832616 1>
<159010460 1>
<256759722 1>
<166049518 1>
<177552706 1>
<317957106 1>
<149280686 1>
<187815855 1>
<347461557 1>
<179951542 1>
<147650889 1>
<212719545 1>
<79812539 1>
<320198588 1>
<242341821 1>
<165271486 1>
<35759093 1>
<214990438 1>
<298048383 1>
<339597252 1>
<368957381 1>
<237098950 1>
<395988641 1>
<184145864 1>
<188340169 1>
<167147275 1>
<351131596 1>
<89333147 1>
<374986702 1>
<238147536 1>
<140747768 1>
<376225671 1>
<322557909 1>
<250730458 1>
<341694427 1>
<307353564 1>
<279028730 1>
<336451551 1>
<37943632 1>
<153475042 1>
<78239715 1>
<302372836 1>
<400938981 1>
<325703654 1>
<130406375 1>
<213091266 1>
<336713705 1>
<269342698 1>
<351131629 1>
<246536175 1>
<76666866 1>
<241817587 1>
<176543736 1>
<122017786 1>
<417833983 3>
<398055420 1>
<147707901 1>
<130125512 1>
<255186945 1>
<363847893 1>
<206690307 1>
<39953409 1>
<341868169 1>
<222842540 1>
<239196172 1>
<323327687 1>
<213506063 1>
<71629144 1>
<113367058 1>
<235788307 1>
<1955860 1>
<277630638 1>
<412473366 1>
<366598168 1>
<228481956 1>
<326752288 1>
<306567203 1>
<46110817 1>
<406968360 1>
<271664239 1>
<405395498 1>
<64346155 1>
<365055666 2>
<356112430 1>
<171563055 1>
<427108237 1>
<11030195 1>
<68540472 1>
<136173627 1>
<210360380 1>
<34461757 1>
<120444990 1>
<108940981 1>
<227924032 1>
<299825504 1>
<263575618 1>
<325703747 1>
<14276676 1>
<40079051 1>
<7460935 1>
<53617793 1>
<343529545 1>
<410376267 1>
<315292002 1>
<176019534 1>
<333568079 1>
<160815184 1>
<16373842 1>
<44366179 1>
<96065620 1>
<57268309 1>
<240244822 1>
<285595736 1>
<297654362 1>
<277469275 1>
<235526237 1>
<186579301 1>
<326490208 1>
<211408993 1>
<333479564 1>
<157145187 1>
<194631780 1>
<307689830 1>
<363350341 1>
<211054770 1>
<401725545 1>
<88647434 1>
<264624235 1>
<326950242 1>
<355850350 1>
<190175343 1>
<421124208 1>
<416614947 1>
<359244819 1>
<209049719 1>
<390453368 1>
<287692922 1>
<391239803 7>
<168155260 1>
<88406378 1>
<341432446 1>
<152164479 1>
<67229824 1>
<134893248 1>
<162125955 1>
<376821893 1>
<372103305 1>
<242604170 1>
<276494701 1>
<49141904 1>
<280660141 1>
<196728978 1>
<15587475 2>
<104192148 1>
<21092504 1>
<142989465 1>
<377608346 1>
<136640879 1>
<344840348 1>
<202234013 1>
<335927455 1>
<8671966 1>
<74774896 1>
<188078242 1>
<297916579 1>
<37083300 1>
<378687174 1>
<237885606 1>
<118085799 1>
<324655273 1>
<361879724 1>
<372103341 1>
<237361326 1>
<208787632 1>
<246042312 2>
<26798786 1>
<398828574 1>
<193744585 1>
<187291832 1>
<185661812 1>
<299751610 1>
<289790142 1>
<90597183 1>
<74569920 1>
<254662849 1>
<240078833 1>
<271177924 1>
<280877255 1>
<46782664 1>
<408008116 1>
<120300578 1>
<404347087 1>
<258332880 1>
<208787666 1>
<246798548 1>
<78239957 1>
<278780118 1>
<66080463 1>
<308782117 1>
<53991717 1>
<5198043 1>
<361879781 1>
<6936806 1>
<343791848 1>
<376821993 1>
<348842680 1>
<353753324 1>
<21616878 1>
<303159535 1>
<277731568 1>
<267770097 1>
<50351827 1>
<192272628 1>
<309975285 1>
<245508298 1>
<219011321 1>
<7461114 1>
<165753734 1>
<165913642 1>
<66705663 1>
<16636160 1>
<190249344 2>
<147708162 1>
<42326275 1>
<17160452 1>
<194107653 1>
<340908294 1>
<67754248 2>
<34724105 1>
<329111818 1>
<3791116 1>
<20044045 1>
<392288528 1>
<40753425 1>
<173745408 1>
<383637782 1>
<396482839 3>
<9558296 1>
<339409284 1>
<319412507 1>
<262789404 1>
<129882397 1>
<154261790 1>
<243128608 1>
<351889098 1>
<166350555 1>
<425318692 1>
<96065830 1>
<242342183 1>
<255703819 1>
<148494633 1>
<397269290 1>
<240580999 1>
<40753453 1>
<246959837 1>
<199088432 1>
<76142897 1>
<320461108 1>
<400051934 1>
<126810505 1>
<331471163 1>
<66705724 1>
<145348925 1>
<233953598 1>
<396862517 1>
<17684800 1>
<24238401 1>
<334616899 1>
<36297029 1>
<373968609 1>
<220322120 1>
<265410891 1>
<407492940 1>
<80861517 2>
<276158799 1>
<413522258 1>
<110625711 1>
<376297814 1>
<37083479 1>
<83906276 1>
<51706255 1>
<241293663 1>
<128047457 1>
<119658851 1>
<244963685 1>
<412997990 1>
<7985512 1>
<76929391 1>
<182049136 1>
<70637938 1>
<292592747 1>
<335141238 1>
<68278647 1>
<266197369 1>
<383900026 2>
<195418494 1>
<249362837 1>
<47831424 1>
<259905922 1>
<101833091 1>
<214111356 1>
<403036551 1>
<158456202 1>
<22141323 1>
<224896066 1>
<191317437 1>
<140106129 1>
<306305426 1>
<59890068 1>
<139319701 2>
<238731574 1>
<306960749 1>
<88839483 2>
<30538221 1>
<100260252 1>
<407379026 1>
<38691145 1>
<327276963 1>
<419813797 1>
<78502310 1>
<32102823 1>
<26335657 2>
<113484871 1>
<365812140 1>
<142727601 1>
<24500659 2>
<18471348 1>
<9558453 1>
<27122102 1>
<266445897 1>
<142203323 1>
<185719228 1>
<407493054 1>
<39341813 1>
<407493059 1>
<21747631 1>
<136051145 1>
<347928993 1>
<331733448 1>
<129358281 1>
<195176657 1>
<389085602 2>
<146135502 1>
<325966287 1>
<203948277 1>
<95803860 2>
<3791317 1>
<391240150 1>
<224284409 1>
<314694105 1>
<225827290 1>
<265935324 1>
<370792925 1>
<199875038 1>
<341170657 1>
<359782882 1>
<57268707 1>
<241031653 1>
<184408551 1>
<370006505 1>
<414046698 1>
<384948715 1>
<99473900 1>
<286906861 2>
<395434478 1>
<204855791 1>
<232061352 1>
<282974708 1>
<91609589 1>
<237885944 1>
<99211769 1>
<369744378 1>
<396154089 1>
<362142204 1>
<322296318 2>
<200399359 1>
<409065984 1>
<153737729 1>
<185981442 1>
<307616259 1>
<14014980 1>
<424125526 1>
<126373633 1>
<168360364 1>
<373938699 1>
<98425356 1>
<386158338 1>
<18785283 1>
<14656600 1>
<3559171 1>
<306043412 1>
<108941060 1>
<412258493 1>
<27064751 1>
<47569436 1>
<216309667 1>
<65395230 1>
<250286961 1>
<235002401 1>
<162650658 1>
<419289635 1>
<126736932 1>
<226351653 1>
<12966439 1>
<920591 1>
<42850857 1>
<34200108 1>
<281401901 1>
<284285486 1>
<57268784 1>
<243128882 1>
<92600755 1>
<19520054 1>
<231332408 1>
<270129721 2>
<360307258 1>
<305781307 1>
<44846858 1>
<236313151 1>
<320723522 1>
<209579578 1>
<318626372 1>
<145873478 1>
<253352519 1>
<111532616 1>
<107149751 1>
<287431244 1>
<266751757 1>
<354277968 1>
<388094545 1>
<80599634 1>
<136698452 1>
<326520590 1>
<397864984 1>
<244177495 1>
<179955793 1>
<400847592 1>
<216390237 1>
<101819493 1>
<189203472 1>
<359783009 1>
<154262114 1>
<70113893 1>
<139057766 1>
<137625459 1>
<29219432 1>
<115464809 1>
<337762922 1>
<6412907 1>
<200030009 1>
<223672765 1>
<143893608 1>
<31054450 2>
<168155763 1>
<40491636 1>
<403036794 1>
<124115579 1>
<370793084 1>
<11393664 2>
<72473217 1>
<38656643 2>
<219536004 1>
<389304086 1>
<27122310 1>
<106814088 1>
<30909548 1>
<9296522 1>
<218317350 1>
<389667468 1>
<9414145 1>
<88843373 1>
<156621456 1>
<114708248 1>
<49928851 1>
<119397012 1>
<54502510 1>
<42675065 1>
<321277721 1>
<329898648 1>
<229235353 1>
<50977434 1>
<100784795 1>
<176282268 1>
<78764701 1>
<107176167 1>
<70638240 1>
<176282273 1>
<411848475 1>
<141417124 1>
<420411846 1>
<341365179 1>
<63822504 1>
<168185628 1>
<384162475 1>
<196205228 1>
<265673389 1>
<33938094 1>
<273275567 1>
<157874632 1>
<178903731 1>
<135649972 1>
<80075445 1>
<402250422 1>
<193845943 1>
<133290680 1>
<124877498 1>
<259381947 1>
<276421308 1>
<179463479 1>
<216682272 1>
<411163330 1>
<207739587 2>
<112057028 1>
<132883574 1>
<243915462 1>
<87677639 1>
<390265292 1>
<14277322 1>
<282170284 1>
<282218274 1>
<141228493 1>
<132504273 1>
<26598098 1>
<323345107 1>
<70883857 1>
<177133739 1>
<18995926 1>
<95804119 1>
<324131544 1>
<156883674 1>
<23190235 1>
<373938908 1>
<95017694 1>
<376560351 1>
<221108961 1>
<171563746 1>
<39036027 1>
<428464870 1>
<206428903 1>
<242080488 1>
<33938153 1>
<127523562 1>
<121917223 1>
<97639148 1>
<332782318 1>
<7199471 1>
<99212017 1>
<380230387 1>
<383113972 1>
<330644977 1>
<59213131 1>
<357016703 1>
<406706940 1>
<187809357 1>
<251722197 1>
<278780672 1>
<374987521 1>
<281664258 1>
<190176006 1>
<55696135 1>
<201448201 1>
<340646666 1>
<81386251 1>
<254663437 56>
<335403792 1>
<414309137 1>
<189363893 1>
<266152497 1>
<67230488 1>
<170777369 1>
<91347739 1>
<41802524 1>
<397943552 1>
<393075487 1>
<337763104 1>
<309713697 1>
<34200354 1>
<223468323 1>
<329272190 1>
<374987558 1>
<420499249 32>
<416668456 1>
<118086442 1>
<337880199 5>
<370268972 1>
<84007726 1>
<6937391 1>
<233167664 1>
<373414706 1>
<270654259 1>
<32889652 1>
<237886262 1>
<291363639 1>
<262003512 1>
<327277369 1>
<180738874 1>
<316791611 1>
<421124926 1>
<279042879 1>
<17947458 1>
<396483395 1>
<227400516 1>
<403197750 1>
<384162633 1>
<362572107 1>
<60152651 1>
<371390946 1>
<377871182 1>
<118872911 1>
<351356375 1>
<210361169 1>
<66973251 1>
<119470563 1>
<89774933 1>
<122018648 1>
<377871194 1>
<101833564 1>
<201448285 1>
<296868703 1>
<274062178 1>
<370269027 1>
<130939661 1>
<353303014 1>
<16636774 1>
<260168551 1>
<313908073 1>
<328588140 1>
<151903085 1>
<243420989 1>
<203545457 1>
<322296693 1>
<253295081 1>
<405134200 1>
<385997691 2>
<87415676 1>
<308665213 1>
<226206869 1>
<78764928 1>
<415882113 1>
<387832706 1>
<322296708 1>
<74046342 1>
<246697793 1>
<152689544 1>
<58055561 1>
<386784140 1>
<118610830 1>
<222157713 1>
<293228355 1>
<118872980 1>
<356113301 1>
<93182875 1>
<405658525 1>
<273537950 1>
<223934960 1>
<381541283 1>
<325977728 1>
<154524581 1>
<296868777 1>
<200036167 1>
<352967596 1>
<331938290 1>
<414309294 1>
<57007023 1>
<226060542 1>
<97639345 1>
<307354547 1>
<319413172 1>
<385473464 1>
<359725556 1>
<403561402 1>
<301587387 1>
<184146876 1>
<52550590 1>
<4578240 1>
<314170306 1>
<262586102 1>
<160816070 1>
<96328647 1>
<99998664 1>
<2218953 1>
<180739021 1>
<231799288 1>
<114154450 1>
<130931667 1>
<204069844 1>
<107600853 1>
<192011222 1>
<309451736 1>
<92920793 1>
<342219739 1>
<16112604 1>
<133290973 1>
<195943390 1>
<274848735 1>
<157932512 1>
<396745697 1>
<397007842 1>
<15157671 1>
<21516113 1>
<140106728 1>
<128310249 1>
<140893164 1>
<259120109 1>
<318160128 1>
<392027119 1>
<224517105 1>
<296082421 1>
<179428343 1>
<71763533 3>
<383012692 1>
<44948474 1>
<129429542 1>
<311286780 1>
<253076650 1>
<336993151 1>
<63298560 1>
<35584512 1>
<227207531 1>
<91858091 1>
<26336260 1>
<151075080 2>
<218487814 1>
<197516295 1>
<59366408 1>
<311927980 1>
<329112587 1>
<366861326 1>
<252962925 1>
<233066328 1>
<414309394 1>
<416144403 1>
<283237396 1>
<160029717 1>
<137951748 1>
<11816794 1>
<91610142 1>
<239197215 1>
<128572450 1>
<96401926 1>
<251278221 1>
<219536427 1>
<293461037 1>
<264363057 1>
<313646134 1>
<183622712 1>
<164593884 1>
<74046525 2>
<226016898 1>
<93969471 1>
<78765121 1>
<385284619 1>
<266772269 1>
<142208189 1>
<111533128 1>
<102095945 1>
<106814541 2>
<125426768 1>
<228007495 1>
<165272659 1>
<317854615 1>
<320986197 1>
<213952845 1>
<38429297 1>
<149281880 1>
<112742244 1>
<120972307 1>
<149486095 1>
<354540637 1>
<271965278 1>
<151539557 1>
<366861408 1>
<367909986 3>
<210609339 1>
<4840550 1>
<82173032 1>
<319937641 1>
<204069995 1>
<411683073 1>
<172874861 1>
<22928494 1>
<266984561 1>
<18996338 1>
<215415315 1>
<95397054 1>
<327277687 1>
<29219963 1>
<40914794 1>
<422960254 1>
<312660853 1>
<347987072 1>
<149019777 1>
<335404162 1>
<37769067 1>
<300539014 1>
<174447752 1>
<397430636 1>
<241327118 5>
<34200715 1>
<286045993 1>
<415882385 1>
<41278611 1>
<283499668 1>
<209575061 1>
<146660502 2>
<66968727 1>
<255974552 1>
<76260548 1>
<412474524 1>
<89546561 3>
<424912069 1>
<47158340 1>
<21879969 1>
<369482915 1>
<36560036 1>
<368958629 1>
<422645470 1>
<393338024 1>
<81910953 1>
<56861895 1>
<133058418 1>
<385448329 1>
<130669743 1>
<72473776 1>
<59890865 1>
<81124530 1>
<16257537 1>
<419144905 1>
<135650488 1>
<54647993 1>
<69338833 1>
<123664927 1>
<129359036 3>
<58842301 1>
<151641279 1>
<131398176 1>
<207215810 1>
<85217142 1>
<342219974 1>
<333380129 1>
<134601928 1>
<290053322 1>
<327373394 1>
<410347533 1>
<249421006 1>
<302757675 1>
<341056409 1>
<29831242 1>
<74046674 1>
<219127985 1>
<237624535 1>
<152427736 1>
<292811002 1>
<417985444 1>
<380129146 1>
<135388382 1>
<74308831 1>
<55335587 1>
<87940321 2>
<259542907 1>
<424533220 1>
<263387686 1>
<366861543 1>
<88726761 2>
<147971306 1>
<72211692 1>
<412722386 1>
<124640496 1>
<385998065 1>
<390454514 2>
<417178835 1>
<235425662 1>
<92921078 1>
<313384183 1>
<184671482 1>
<324918524 1>
<168680703 1>
<105241857 1>
<44948739 1>
<282170303 1>
<73260296 1>
<152689930 1>
<270916875 1>
<296344844 1>
<148755647 1>
<218433795 1>
<139058447 1>
<147447056 1>
<224875536 1>
<324656404 1>
<19494925 1>
<290873157 1>
<364764439 1>
<284009171 1>
<296152225 1>
<193963226 1>
<201448734 1>
